
[                                        ] | 0% Completed | 187.23 us
[                                        ] | 0% Completed | 653.21 ms
[                                        ] | 0% Completed | 885.16 ms
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 13% Completed | 4.96 s
[#####                                   ] | 13% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 20% Completed | 8.26 s
[########                                ] | 20% Completed | 8.51 s
[########                                ] | 20% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.77 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.90 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 11.85 s
[#############                           ] | 34% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.66 s
[#############                           ] | 34% Completed | 12.85 s
[###############                         ] | 37% Completed | 13.20 s
[###############                         ] | 37% Completed | 13.45 s
[###############                         ] | 37% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.90 s
[################                        ] | 41% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 44% Completed | 15.43 s
[#################                       ] | 44% Completed | 15.73 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.75 s
[###################                     ] | 48% Completed | 16.88 s
[###################                     ] | 48% Completed | 17.02 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.35 s
[######################                  ] | 55% Completed | 18.58 s
[######################                  ] | 55% Completed | 18.70 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.93 s
[#######################                 ] | 59% Completed | 21.05 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.61 s
[##########################              ] | 65% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 23.08 s
[##########################              ] | 66% Completed | 23.21 s
[##########################              ] | 66% Completed | 23.33 s
[############################            ] | 72% Completed | 24.57 s
[############################            ] | 72% Completed | 24.72 s
[############################            ] | 72% Completed | 24.83 s
[############################            ] | 72% Completed | 25.08 s
[############################            ] | 72% Completed | 25.19 s
[##############################          ] | 75% Completed | 25.42 s
[##############################          ] | 75% Completed | 25.63 s
[##############################          ] | 76% Completed | 26.30 s
[###############################         ] | 79% Completed | 26.41 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 81% Completed | 27.69 s
[################################        ] | 81% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.85 s
[##################################      ] | 86% Completed | 28.96 s
[##################################      ] | 86% Completed | 29.20 s
[##################################      ] | 86% Completed | 29.37 s
[##################################      ] | 86% Completed | 29.72 s
[##################################      ] | 86% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.62 s
[#####################################   ] | 93% Completed | 31.14 s
[#####################################   ] | 93% Completed | 31.47 s
[#####################################   ] | 93% Completed | 31.59 s
[#####################################   ] | 94% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.48 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 192.69 us
[                                        ] | 0% Completed | 192.01 ms
[                                        ] | 0% Completed | 313.31 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 160.30 us
[                                        ] | 0% Completed | 109.84 ms
[                                        ] | 0% Completed | 235.96 ms
[                                        ] | 0% Completed | 363.53 ms
[                                        ] | 0% Completed | 724.78 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.65 s
[##                                      ] | 6% Completed | 2.35 s
[##                                      ] | 6% Completed | 2.46 s
[##                                      ] | 6% Completed | 2.85 s
[###                                     ] | 9% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.19 s
[####                                    ] | 11% Completed | 3.31 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.82 s
[#####                                   ] | 13% Completed | 3.94 s
[######                                  ] | 16% Completed | 4.06 s
[######                                  ] | 16% Completed | 4.22 s
[######                                  ] | 16% Completed | 4.41 s
[######                                  ] | 16% Completed | 4.56 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 23% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 34% Completed | 7.72 s
[#############                           ] | 34% Completed | 7.84 s
[#############                           ] | 34% Completed | 8.11 s
[#############                           ] | 34% Completed | 8.23 s
[###############                         ] | 39% Completed | 8.50 s
[###############                         ] | 39% Completed | 8.63 s
[################                        ] | 41% Completed | 8.84 s
[################                        ] | 41% Completed | 9.15 s
[#################                       ] | 44% Completed | 9.36 s
[#################                       ] | 44% Completed | 9.55 s
[##################                      ] | 46% Completed | 10.06 s
[###################                     ] | 48% Completed | 10.25 s
[#####################                   ] | 53% Completed | 10.36 s
[#####################                   ] | 53% Completed | 11.30 s
[#####################                   ] | 53% Completed | 11.72 s
[#######################                 ] | 58% Completed | 11.93 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.19 s
[#######################                 ] | 58% Completed | 12.41 s
[#######################                 ] | 58% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 12.86 s
[#########################               ] | 62% Completed | 13.43 s
[##########################              ] | 67% Completed | 13.67 s
[##########################              ] | 67% Completed | 13.93 s
[##########################              ] | 67% Completed | 14.08 s
[############################            ] | 72% Completed | 14.60 s
[############################            ] | 72% Completed | 14.85 s
[############################            ] | 72% Completed | 14.97 s
[############################            ] | 72% Completed | 15.09 s
[##############################          ] | 76% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.89 s
[##############################          ] | 76% Completed | 16.19 s
[##############################          ] | 76% Completed | 16.34 s
[###############################         ] | 79% Completed | 16.46 s
[#################################       ] | 83% Completed | 16.74 s
[#################################       ] | 83% Completed | 16.96 s
[#################################       ] | 83% Completed | 17.38 s
[#################################       ] | 83% Completed | 17.64 s
[###################################     ] | 88% Completed | 17.80 s
[###################################     ] | 88% Completed | 17.92 s
[###################################     ] | 88% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.20 s
[####################################    ] | 90% Completed | 18.37 s
[#####################################   ] | 93% Completed | 18.58 s
[######################################  ] | 95% Completed | 18.80 s
[######################################  ] | 95% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.07 s
[########################################] | 100% Completed | 19.17 s

[                                        ] | 0% Completed | 187.92 us
[                                        ] | 0% Completed | 126.46 ms
[                                        ] | 0% Completed | 298.02 ms
[                                        ] | 0% Completed | 739.98 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
