
[                                        ] | 0% Completed | 370.51 us
[                                        ] | 0% Completed | 297.37 ms
[                                        ] | 0% Completed | 566.92 ms
[                                        ] | 0% Completed | 724.53 ms
[                                        ] | 0% Completed | 830.99 ms
[                                        ] | 0% Completed | 998.70 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.72 s
[#######                                 ] | 17% Completed | 4.96 s
[########                                ] | 20% Completed | 5.22 s
[########                                ] | 20% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 6.53 s
[###########                             ] | 27% Completed | 6.73 s
[############                            ] | 30% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.81 s
[#############                           ] | 32% Completed | 7.91 s
[##############                          ] | 35% Completed | 8.02 s
[##############                          ] | 35% Completed | 8.42 s
[##############                          ] | 35% Completed | 8.90 s
[##############                          ] | 35% Completed | 9.02 s
[################                        ] | 40% Completed | 9.27 s
[################                        ] | 40% Completed | 9.41 s
[################                        ] | 40% Completed | 9.55 s
[################                        ] | 40% Completed | 9.66 s
[################                        ] | 40% Completed | 10.33 s
[##################                      ] | 45% Completed | 10.44 s
[##################                      ] | 45% Completed | 10.86 s
[##################                      ] | 45% Completed | 11.08 s
[###################                     ] | 47% Completed | 11.41 s
[#####################                   ] | 52% Completed | 11.52 s
[#####################                   ] | 52% Completed | 12.05 s
[######################                  ] | 55% Completed | 12.39 s
[######################                  ] | 55% Completed | 12.58 s
[######################                  ] | 55% Completed | 13.10 s
[######################                  ] | 55% Completed | 13.36 s
[########################                ] | 60% Completed | 13.50 s
[########################                ] | 60% Completed | 13.62 s
[########################                ] | 60% Completed | 13.74 s
[########################                ] | 60% Completed | 13.86 s
[#########################               ] | 62% Completed | 14.83 s
[###########################             ] | 67% Completed | 15.01 s
[############################            ] | 70% Completed | 16.54 s
[##############################          ] | 75% Completed | 16.77 s
[##############################          ] | 75% Completed | 17.17 s
[###############################         ] | 77% Completed | 17.44 s
[###############################         ] | 77% Completed | 17.56 s
[################################        ] | 80% Completed | 17.77 s
[#################################       ] | 82% Completed | 18.37 s
[#################################       ] | 82% Completed | 19.01 s
[##################################      ] | 85% Completed | 19.19 s
[###################################     ] | 87% Completed | 19.84 s
[###################################     ] | 87% Completed | 19.97 s
[####################################    ] | 90% Completed | 20.65 s
[#####################################   ] | 92% Completed | 20.84 s
[#####################################   ] | 92% Completed | 21.09 s
[######################################  ] | 95% Completed | 21.26 s
[########################################] | 100% Completed | 21.37 s

[                                        ] | 0% Completed | 212.88 us
[                                        ] | 0% Completed | 107.82 ms
[                                        ] | 0% Completed | 458.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.01 s
[########################################] | 100% Completed | 3.12 s

[                                        ] | 0% Completed | 240.77 us
[                                        ] | 0% Completed | 773.54 ms
[                                        ] | 0% Completed | 954.95 ms
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.54 s
[######                                  ] | 15% Completed | 6.70 s
[######                                  ] | 15% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.99 s
[#######                                 ] | 18% Completed | 8.22 s
[#######                                 ] | 18% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.98 s
[########                                ] | 21% Completed | 9.22 s
[#########                               ] | 23% Completed | 9.43 s
[#########                               ] | 23% Completed | 10.21 s
[#########                               ] | 23% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 26% Completed | 11.43 s
[###########                             ] | 28% Completed | 11.54 s
[###########                             ] | 29% Completed | 12.16 s
[###########                             ] | 29% Completed | 12.41 s
[###########                             ] | 29% Completed | 12.56 s
[###########                             ] | 29% Completed | 12.83 s
[###########                             ] | 29% Completed | 13.06 s
[############                            ] | 30% Completed | 13.23 s
[############                            ] | 30% Completed | 13.44 s
[############                            ] | 32% Completed | 13.97 s
[############                            ] | 32% Completed | 14.08 s
[############                            ] | 32% Completed | 14.20 s
[##############                          ] | 35% Completed | 14.51 s
[##############                          ] | 35% Completed | 14.82 s
[##############                          ] | 35% Completed | 15.36 s
[##############                          ] | 36% Completed | 15.68 s
[##############                          ] | 36% Completed | 16.04 s
[##############                          ] | 36% Completed | 16.17 s
[###############                         ] | 39% Completed | 16.44 s
[################                        ] | 40% Completed | 16.66 s
[################                        ] | 40% Completed | 16.78 s
[################                        ] | 40% Completed | 16.91 s
[################                        ] | 40% Completed | 17.12 s
[################                        ] | 40% Completed | 17.50 s
[################                        ] | 40% Completed | 17.74 s
[################                        ] | 42% Completed | 17.93 s
[################                        ] | 42% Completed | 18.27 s
[################                        ] | 42% Completed | 18.45 s
[################                        ] | 42% Completed | 18.57 s
[##################                      ] | 45% Completed | 18.75 s
[##################                      ] | 46% Completed | 18.86 s
[##################                      ] | 46% Completed | 19.08 s
[##################                      ] | 46% Completed | 19.43 s
[##################                      ] | 46% Completed | 19.57 s
[##################                      ] | 46% Completed | 19.77 s
[###################                     ] | 47% Completed | 19.96 s
[###################                     ] | 47% Completed | 20.14 s
[###################                     ] | 47% Completed | 20.79 s
[###################                     ] | 47% Completed | 20.93 s
[####################                    ] | 50% Completed | 21.13 s
[####################                    ] | 52% Completed | 21.40 s
[####################                    ] | 52% Completed | 21.71 s
[####################                    ] | 52% Completed | 21.95 s
[####################                    ] | 52% Completed | 22.08 s
[#####################                   ] | 53% Completed | 22.19 s
[#####################                   ] | 53% Completed | 22.36 s
[#####################                   ] | 53% Completed | 22.90 s
[#####################                   ] | 53% Completed | 23.07 s
[#####################                   ] | 53% Completed | 23.18 s
[######################                  ] | 56% Completed | 23.53 s
[######################                  ] | 56% Completed | 23.79 s
[#######################                 ] | 57% Completed | 24.27 s
[#######################                 ] | 59% Completed | 24.63 s
[########################                ] | 60% Completed | 25.38 s
[########################                ] | 60% Completed | 25.64 s
[########################                ] | 60% Completed | 25.76 s
[########################                ] | 60% Completed | 25.93 s
[########################                ] | 61% Completed | 26.10 s
[########################                ] | 61% Completed | 26.32 s
[#########################               ] | 63% Completed | 26.45 s
[#########################               ] | 64% Completed | 26.63 s
[#########################               ] | 64% Completed | 26.85 s
[##########################              ] | 66% Completed | 27.44 s
[##########################              ] | 66% Completed | 27.56 s
[##########################              ] | 66% Completed | 27.67 s
[##########################              ] | 66% Completed | 28.04 s
[##########################              ] | 66% Completed | 28.15 s
[##########################              ] | 66% Completed | 28.29 s
[##########################              ] | 66% Completed | 28.52 s
[###########################             ] | 67% Completed | 28.76 s
[###########################             ] | 69% Completed | 28.88 s
[############################            ] | 71% Completed | 29.02 s
[############################            ] | 71% Completed | 29.55 s
[############################            ] | 71% Completed | 29.74 s
[############################            ] | 71% Completed | 30.00 s
[############################            ] | 71% Completed | 30.23 s
[############################            ] | 71% Completed | 30.45 s
[#############################           ] | 73% Completed | 30.61 s
[#############################           ] | 74% Completed | 30.72 s
[#############################           ] | 74% Completed | 30.88 s
[#############################           ] | 74% Completed | 31.06 s
[#############################           ] | 74% Completed | 31.67 s
[#############################           ] | 74% Completed | 31.81 s
[##############################          ] | 77% Completed | 32.00 s
[##############################          ] | 77% Completed | 32.11 s
[##############################          ] | 77% Completed | 32.29 s
[###############################         ] | 78% Completed | 32.49 s
[###############################         ] | 78% Completed | 32.63 s
[###############################         ] | 78% Completed | 33.06 s
[################################        ] | 80% Completed | 33.19 s
[################################        ] | 80% Completed | 33.39 s
[################################        ] | 80% Completed | 33.80 s
[################################        ] | 80% Completed | 33.92 s
[################################        ] | 80% Completed | 34.03 s
[################################        ] | 81% Completed | 34.14 s
[#################################       ] | 83% Completed | 34.29 s
[#################################       ] | 83% Completed | 34.57 s
[#################################       ] | 83% Completed | 34.69 s
[#################################       ] | 83% Completed | 34.84 s
[#################################       ] | 83% Completed | 35.54 s
[##################################      ] | 85% Completed | 35.67 s
[##################################      ] | 85% Completed | 36.14 s
[##################################      ] | 85% Completed | 36.28 s
[##################################      ] | 87% Completed | 36.39 s
[###################################     ] | 88% Completed | 36.85 s
[###################################     ] | 88% Completed | 37.14 s
[###################################     ] | 88% Completed | 37.33 s
[####################################    ] | 90% Completed | 37.49 s
[####################################    ] | 90% Completed | 38.21 s
[####################################    ] | 90% Completed | 38.38 s
[#####################################   ] | 92% Completed | 38.71 s
[#####################################   ] | 92% Completed | 38.84 s
[#####################################   ] | 94% Completed | 38.99 s
[#####################################   ] | 94% Completed | 39.10 s
[#####################################   ] | 94% Completed | 39.23 s
[#####################################   ] | 94% Completed | 39.56 s
[######################################  ] | 95% Completed | 39.72 s
[######################################  ] | 95% Completed | 39.83 s
[######################################  ] | 95% Completed | 39.96 s
[######################################  ] | 95% Completed | 40.42 s
[######################################  ] | 95% Completed | 40.53 s
[######################################  ] | 95% Completed | 40.64 s
[####################################### ] | 98% Completed | 40.75 s
[####################################### ] | 98% Completed | 40.86 s
[########################################] | 100% Completed | 40.98 s

[                                        ] | 0% Completed | 205.91 us
[                                        ] | 0% Completed | 108.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.85 s
