
[                                        ] | 0% Completed | 168.47 us
[                                        ] | 0% Completed | 592.87 ms
[                                        ] | 0% Completed | 786.99 ms
[                                        ] | 0% Completed | 968.29 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.39 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.16 s
[########                                ] | 20% Completed | 9.49 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 22% Completed | 10.57 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.68 s
[###########                             ] | 28% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.59 s
[############                            ] | 31% Completed | 14.15 s
[############                            ] | 31% Completed | 14.79 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 39% Completed | 17.70 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.69 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.38 s
[###################                     ] | 48% Completed | 21.50 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 54% Completed | 24.54 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.49 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.19 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 61% Completed | 27.63 s
[########################                ] | 61% Completed | 27.76 s
[#########################               ] | 62% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.34 s
[###########################             ] | 68% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.79 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.86 s
[############################            ] | 71% Completed | 31.98 s
[############################            ] | 71% Completed | 32.14 s
[############################            ] | 71% Completed | 32.35 s
[############################            ] | 71% Completed | 32.53 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.14 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.39 s
[################################        ] | 80% Completed | 36.66 s
[#################################       ] | 82% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 84% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.78 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.14 s
[#####################################   ] | 92% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.59 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.86 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.71 s
[#####################################   ] | 94% Completed | 42.83 s
[#####################################   ] | 94% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.47 s
[######################################  ] | 95% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.77 s
[####################################### ] | 97% Completed | 44.02 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 130.92 us
[                                        ] | 0% Completed | 126.36 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
