
[                                        ] | 0% Completed | 171.16 us
[                                        ] | 0% Completed | 276.42 ms
[                                        ] | 0% Completed | 923.65 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.77 s
[########                                ] | 22% Completed | 7.89 s
[########                                ] | 22% Completed | 8.01 s
[########                                ] | 22% Completed | 8.14 s
[########                                ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.23 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 37% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.71 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 47% Completed | 15.67 s
[##################                      ] | 47% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 18.01 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 52% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.76 s
[#######################                 ] | 58% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.22 s
[########################                ] | 61% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 62% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 72% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.29 s
[###############################         ] | 77% Completed | 25.42 s
[###############################         ] | 77% Completed | 25.95 s
[###############################         ] | 79% Completed | 26.09 s
[###############################         ] | 79% Completed | 26.22 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 86% Completed | 28.65 s
[##################################      ] | 86% Completed | 29.05 s
[###################################     ] | 87% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 93% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.77 s
[####################################### ] | 98% Completed | 32.28 s
[########################################] | 100% Completed | 32.39 s

[                                        ] | 0% Completed | 148.79 us
[                                        ] | 0% Completed | 126.78 ms
[                                        ] | 0% Completed | 419.88 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
