
[                                        ] | 0% Completed | 207.00 us
[                                        ] | 0% Completed | 123.76 ms
[                                        ] | 0% Completed | 261.00 ms
[                                        ] | 0% Completed | 769.59 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 32% Completed | 11.46 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.30 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.57 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.18 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 24.03 s
[############################            ] | 71% Completed | 24.19 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.52 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.68 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 94% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 95% Completed | 32.10 s
[########################################] | 100% Completed | 32.22 s

[                                        ] | 0% Completed | 128.68 us
[                                        ] | 0% Completed | 106.50 ms
[                                        ] | 0% Completed | 221.97 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 249.69 us
[                                        ] | 0% Completed | 240.90 ms
[                                        ] | 0% Completed | 371.53 ms
[                                        ] | 0% Completed | 565.95 ms
[                                        ] | 0% Completed | 732.04 ms
[                                        ] | 0% Completed | 973.35 ms
[                                        ] | 0% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.30 s
