
[                                        ] | 0% Completed | 185.86 us
[                                        ] | 0% Completed | 119.19 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.49 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.95 s
[########                                ] | 21% Completed | 10.74 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 22% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 31% Completed | 14.03 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.72 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.67 s
