
[                                        ] | 0% Completed | 278.21 us
[                                        ] | 0% Completed | 250.01 ms
[                                        ] | 0% Completed | 369.27 ms
[                                        ] | 0% Completed | 524.39 ms
[                                        ] | 0% Completed | 641.97 ms
[                                        ] | 0% Completed | 752.42 ms
[                                        ] | 0% Completed | 881.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 4.39 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 3% Completed | 4.77 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.27 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.61 s
[#                                       ] | 4% Completed | 5.72 s
[#                                       ] | 4% Completed | 5.85 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.68 s
[##                                      ] | 5% Completed | 6.79 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 7% Completed | 8.46 s
[##                                      ] | 7% Completed | 8.57 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.81 s
[##                                      ] | 7% Completed | 8.91 s
[##                                      ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.17 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.84 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 8% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.51 s
[###                                     ] | 9% Completed | 10.77 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.67 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.06 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 13.00 s
[####                                    ] | 10% Completed | 13.13 s
[####                                    ] | 11% Completed | 13.28 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 11% Completed | 13.52 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 12% Completed | 14.30 s
[####                                    ] | 12% Completed | 14.40 s
[####                                    ] | 12% Completed | 14.57 s
[#####                                   ] | 12% Completed | 14.69 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 15.00 s
[#####                                   ] | 12% Completed | 15.12 s
[#####                                   ] | 12% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.34 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.65 s
[#####                                   ] | 13% Completed | 15.82 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.09 s
[#####                                   ] | 13% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.63 s
[#####                                   ] | 14% Completed | 16.74 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.21 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.69 s
[######                                  ] | 15% Completed | 17.87 s
[######                                  ] | 15% Completed | 17.98 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 16% Completed | 18.50 s
[######                                  ] | 16% Completed | 18.63 s
[######                                  ] | 16% Completed | 18.80 s
[######                                  ] | 16% Completed | 18.92 s
[######                                  ] | 16% Completed | 19.15 s
[######                                  ] | 16% Completed | 19.29 s
[######                                  ] | 16% Completed | 19.47 s
[######                                  ] | 16% Completed | 19.58 s
[######                                  ] | 17% Completed | 19.70 s
[######                                  ] | 17% Completed | 19.83 s
[#######                                 ] | 17% Completed | 19.96 s
[#######                                 ] | 17% Completed | 20.80 s
[#######                                 ] | 17% Completed | 20.92 s
[#######                                 ] | 17% Completed | 21.02 s
[#######                                 ] | 18% Completed | 21.16 s
[#######                                 ] | 18% Completed | 21.31 s
[#######                                 ] | 18% Completed | 21.44 s
[#######                                 ] | 18% Completed | 21.56 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.78 s
[#######                                 ] | 18% Completed | 22.11 s
[#######                                 ] | 18% Completed | 22.23 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.50 s
