
[                                        ] | 0% Completed | 229.95 us
[                                        ] | 0% Completed | 622.97 ms
[                                        ] | 0% Completed | 782.41 ms
[                                        ] | 0% Completed | 995.86 ms
[##                                      ] | 5% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.61 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.73 s
[########                                ] | 20% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.10 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.75 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.77 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.23 s
[######################                  ] | 55% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.59 s
[#########################               ] | 62% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.06 s
[############################            ] | 70% Completed | 12.37 s
[############################            ] | 70% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.04 s
[###############################         ] | 77% Completed | 13.62 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.80 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.65 s
[#####################################   ] | 92% Completed | 15.86 s
[######################################  ] | 95% Completed | 15.99 s
[######################################  ] | 95% Completed | 16.32 s
[######################################  ] | 95% Completed | 16.46 s
[####################################### ] | 97% Completed | 16.57 s
[########################################] | 100% Completed | 16.68 s

[                                        ] | 0% Completed | 138.04 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 589.99 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s

[                                        ] | 0% Completed | 179.88 us
[                                        ] | 0% Completed | 118.80 ms
[                                        ] | 0% Completed | 281.45 ms
[                                        ] | 0% Completed | 423.55 ms
[                                        ] | 0% Completed | 586.14 ms
[                                        ] | 0% Completed | 875.73 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.27 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.88 s
[######                                  ] | 17% Completed | 5.16 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 6.45 s
[#########                               ] | 22% Completed | 6.60 s
[#########                               ] | 22% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.91 s
[#########                               ] | 24% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.53 s
[##########                              ] | 27% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.17 s
[############                            ] | 30% Completed | 9.31 s
[############                            ] | 30% Completed | 9.52 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 30% Completed | 9.80 s
[#############                           ] | 32% Completed | 10.23 s
[#############                           ] | 32% Completed | 10.45 s
[##############                          ] | 35% Completed | 10.66 s
[##############                          ] | 37% Completed | 11.16 s
[##############                          ] | 37% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.12 s
[################                        ] | 41% Completed | 12.27 s
[#################                       ] | 42% Completed | 12.51 s
[#################                       ] | 42% Completed | 12.71 s
[#################                       ] | 42% Completed | 13.00 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 44% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.55 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 47% Completed | 14.17 s
[##################                      ] | 47% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.81 s
[###################                     ] | 48% Completed | 15.06 s
[#####################                   ] | 52% Completed | 15.35 s
[#####################                   ] | 52% Completed | 15.55 s
[#####################                   ] | 52% Completed | 15.72 s
[#####################                   ] | 52% Completed | 16.06 s
