
[                                        ] | 0% Completed | 191.41 us
[                                        ] | 0% Completed | 803.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.95 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.67 s
[###########                             ] | 28% Completed | 9.39 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.73 s
[#############                           ] | 33% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.14 s
[##############                          ] | 36% Completed | 11.33 s
[##############                          ] | 36% Completed | 11.49 s
[##############                          ] | 36% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.68 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.81 s
[#################                       ] | 43% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 46% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.16 s
[###################                     ] | 47% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.60 s
[####################                    ] | 52% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.17 s
[####################                    ] | 52% Completed | 16.30 s
[####################                    ] | 52% Completed | 16.66 s
[####################                    ] | 52% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.27 s
[######################                  ] | 56% Completed | 18.08 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.41 s
[########################                ] | 60% Completed | 19.66 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 63% Completed | 20.07 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.97 s
[###########################             ] | 69% Completed | 21.42 s
[###########################             ] | 69% Completed | 21.80 s
[############################            ] | 70% Completed | 22.48 s
[############################            ] | 71% Completed | 22.68 s
[#############################           ] | 73% Completed | 22.94 s
[#############################           ] | 73% Completed | 23.24 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.97 s
[##############################          ] | 76% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.33 s
[################################        ] | 81% Completed | 25.72 s
[################################        ] | 81% Completed | 25.97 s
[################################        ] | 81% Completed | 26.30 s
[#################################       ] | 84% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.60 s
[#################################       ] | 84% Completed | 26.80 s
[#################################       ] | 84% Completed | 26.93 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.78 s
[####################################    ] | 91% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.17 s
