
[                                        ] | 0% Completed | 342.30 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.63 ms
[                                        ] | 0% Completed | 307.02 ms
[                                        ] | 0% Completed | 416.69 ms
[                                        ] | 0% Completed | 522.23 ms
[                                        ] | 0% Completed | 632.92 ms
[                                        ] | 0% Completed | 743.55 ms
[                                        ] | 0% Completed | 850.35 ms
[                                        ] | 0% Completed | 959.04 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 1% Completed | 11.55 s
[                                        ] | 2% Completed | 11.65 s
[#                                       ] | 2% Completed | 11.76 s
[#                                       ] | 3% Completed | 11.86 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 6% Completed | 12.06 s
[##                                      ] | 7% Completed | 12.16 s
[###                                     ] | 8% Completed | 12.26 s
[###                                     ] | 9% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.87 s
[######                                  ] | 15% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.07 s
[#######                                 ] | 17% Completed | 13.17 s
[#######                                 ] | 19% Completed | 13.28 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 21% Completed | 13.48 s
[#########                               ] | 22% Completed | 13.58 s
[#########                               ] | 23% Completed | 13.68 s
[##########                              ] | 25% Completed | 13.78 s
[##########                              ] | 26% Completed | 13.88 s
[###########                             ] | 27% Completed | 13.98 s
[###########                             ] | 28% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 31% Completed | 14.38 s
[#############                           ] | 32% Completed | 14.48 s
[#############                           ] | 33% Completed | 14.58 s
[#############                           ] | 34% Completed | 14.69 s
[##############                          ] | 35% Completed | 14.79 s
[##############                          ] | 37% Completed | 14.89 s
[###############                         ] | 38% Completed | 14.99 s
[###############                         ] | 39% Completed | 15.09 s
[################                        ] | 40% Completed | 15.19 s
[################                        ] | 41% Completed | 15.29 s
[################                        ] | 42% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 44% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.80 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 52% Completed | 16.21 s
[#####################                   ] | 53% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.41 s
[######################                  ] | 55% Completed | 16.51 s
[######################                  ] | 56% Completed | 16.61 s
[#######################                 ] | 57% Completed | 16.71 s
[#######################                 ] | 58% Completed | 16.81 s
[########################                ] | 60% Completed | 16.91 s
[########################                ] | 61% Completed | 17.01 s
[#########################               ] | 62% Completed | 17.11 s
[#########################               ] | 63% Completed | 17.21 s
[#########################               ] | 64% Completed | 17.32 s
[##########################              ] | 66% Completed | 17.42 s
[##########################              ] | 66% Completed | 18.01 s
[###########################             ] | 67% Completed | 18.12 s
[###########################             ] | 69% Completed | 18.22 s
[############################            ] | 70% Completed | 18.32 s
[############################            ] | 71% Completed | 18.42 s
[############################            ] | 72% Completed | 18.53 s
[#############################           ] | 73% Completed | 18.63 s
[#############################           ] | 74% Completed | 18.73 s
[##############################          ] | 75% Completed | 18.83 s
[##############################          ] | 76% Completed | 18.93 s
[###############################         ] | 78% Completed | 19.03 s
[###############################         ] | 79% Completed | 19.13 s
[################################        ] | 81% Completed | 19.23 s
[################################        ] | 82% Completed | 19.33 s
[#################################       ] | 83% Completed | 19.43 s
[#################################       ] | 84% Completed | 19.54 s
[##################################      ] | 85% Completed | 19.64 s
[##################################      ] | 87% Completed | 19.74 s
[###################################     ] | 88% Completed | 19.84 s
[###################################     ] | 89% Completed | 19.94 s
[####################################    ] | 90% Completed | 20.04 s
[####################################    ] | 91% Completed | 20.14 s
[#####################################   ] | 93% Completed | 20.24 s
[#####################################   ] | 94% Completed | 20.34 s
[######################################  ] | 95% Completed | 20.44 s
[######################################  ] | 96% Completed | 20.54 s
[####################################### ] | 97% Completed | 20.65 s
[####################################### ] | 99% Completed | 20.75 s
[########################################] | 100% Completed | 20.85 s

[                                        ] | 0% Completed | 266.60 us
[                                        ] | 1% Completed | 105.65 ms
[#                                       ] | 3% Completed | 206.56 ms
[##                                      ] | 5% Completed | 306.83 ms
[###                                     ] | 7% Completed | 407.20 ms
[###                                     ] | 9% Completed | 507.42 ms
[####                                    ] | 11% Completed | 607.64 ms
[#####                                   ] | 13% Completed | 707.89 ms
[######                                  ] | 15% Completed | 808.11 ms
[######                                  ] | 17% Completed | 908.75 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[###########                             ] | 27% Completed | 1.41 s
[###########                             ] | 29% Completed | 1.51 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.02 s
[################                        ] | 40% Completed | 2.12 s
[################                        ] | 42% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[##################                      ] | 45% Completed | 2.43 s
[###################                     ] | 47% Completed | 2.53 s
[###################                     ] | 49% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
