
[                                        ] | 0% Completed | 249.40 us
[                                        ] | 0% Completed | 162.39 ms
[                                        ] | 0% Completed | 285.32 ms
[                                        ] | 0% Completed | 449.82 ms
[                                        ] | 0% Completed | 568.13 ms
[                                        ] | 0% Completed | 733.35 ms
[                                        ] | 0% Completed | 918.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 9% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 11% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.63 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.55 s
[####                                    ] | 12% Completed | 10.80 s
[#####                                   ] | 13% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.28 s
[######                                  ] | 15% Completed | 12.39 s
[######                                  ] | 15% Completed | 12.51 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.19 s
[######                                  ] | 16% Completed | 14.31 s
[######                                  ] | 16% Completed | 14.46 s
[######                                  ] | 17% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.72 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.59 s
[#######                                 ] | 18% Completed | 15.70 s
[#######                                 ] | 18% Completed | 15.82 s
[#######                                 ] | 18% Completed | 15.94 s
[#######                                 ] | 19% Completed | 16.12 s
[########                                ] | 20% Completed | 16.24 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.59 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 20% Completed | 17.01 s
[########                                ] | 20% Completed | 17.11 s
[########                                ] | 20% Completed | 17.26 s
[########                                ] | 20% Completed | 17.40 s
[########                                ] | 20% Completed | 17.56 s
[########                                ] | 22% Completed | 17.69 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 18.07 s
[########                                ] | 22% Completed | 18.21 s
[########                                ] | 22% Completed | 18.50 s
[########                                ] | 22% Completed | 18.62 s
[########                                ] | 22% Completed | 18.75 s
[########                                ] | 22% Completed | 18.93 s
[#########                               ] | 23% Completed | 19.05 s
[#########                               ] | 24% Completed | 19.16 s
[#########                               ] | 24% Completed | 19.36 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.71 s
[#########                               ] | 24% Completed | 19.86 s
[#########                               ] | 24% Completed | 19.98 s
[#########                               ] | 24% Completed | 20.09 s
[#########                               ] | 24% Completed | 20.20 s
[#########                               ] | 24% Completed | 20.38 s
[#########                               ] | 24% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.60 s
[##########                              ] | 26% Completed | 20.72 s
[##########                              ] | 26% Completed | 20.86 s
[##########                              ] | 26% Completed | 20.97 s
[##########                              ] | 26% Completed | 21.10 s
[##########                              ] | 26% Completed | 21.28 s
[##########                              ] | 26% Completed | 21.46 s
[##########                              ] | 26% Completed | 22.25 s
[##########                              ] | 26% Completed | 22.36 s
[##########                              ] | 26% Completed | 22.55 s
[##########                              ] | 27% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.83 s
[###########                             ] | 28% Completed | 22.98 s
[###########                             ] | 28% Completed | 23.09 s
[###########                             ] | 28% Completed | 23.43 s
[###########                             ] | 28% Completed | 23.57 s
[###########                             ] | 28% Completed | 23.68 s
[###########                             ] | 28% Completed | 23.80 s
[###########                             ] | 28% Completed | 23.96 s
[###########                             ] | 28% Completed | 24.07 s
[###########                             ] | 29% Completed | 24.19 s
[############                            ] | 30% Completed | 24.32 s
[############                            ] | 30% Completed | 24.45 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 30% Completed | 24.72 s
[############                            ] | 30% Completed | 24.84 s
[############                            ] | 30% Completed | 24.99 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.24 s
[############                            ] | 30% Completed | 25.37 s
[############                            ] | 30% Completed | 25.50 s
[############                            ] | 30% Completed | 25.61 s
[############                            ] | 32% Completed | 25.78 s
[############                            ] | 32% Completed | 25.91 s
[############                            ] | 32% Completed | 26.02 s
[############                            ] | 32% Completed | 26.15 s
[############                            ] | 32% Completed | 26.26 s
[############                            ] | 32% Completed | 26.43 s
[############                            ] | 32% Completed | 26.55 s
[############                            ] | 32% Completed | 26.66 s
[############                            ] | 32% Completed | 26.79 s
[############                            ] | 32% Completed | 26.95 s
[#############                           ] | 34% Completed | 27.19 s
[#############                           ] | 34% Completed | 27.35 s
[#############                           ] | 34% Completed | 27.49 s
[#############                           ] | 34% Completed | 27.61 s
[#############                           ] | 34% Completed | 27.74 s
[#############                           ] | 34% Completed | 27.85 s
[#############                           ] | 34% Completed | 28.07 s
[#############                           ] | 34% Completed | 28.20 s
[#############                           ] | 34% Completed | 28.31 s
[#############                           ] | 34% Completed | 28.46 s
[#############                           ] | 34% Completed | 28.58 s
[##############                          ] | 35% Completed | 28.71 s
[##############                          ] | 36% Completed | 28.86 s
[##############                          ] | 36% Completed | 29.01 s
[##############                          ] | 36% Completed | 29.14 s
[##############                          ] | 36% Completed | 29.31 s
[##############                          ] | 36% Completed | 29.42 s
[##############                          ] | 36% Completed | 29.65 s
[##############                          ] | 36% Completed | 29.77 s
[##############                          ] | 36% Completed | 30.45 s
[##############                          ] | 36% Completed | 30.69 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.91 s
[###############                         ] | 38% Completed | 31.04 s
[###############                         ] | 38% Completed | 31.24 s
