
[                                        ] | 0% Completed | 196.24 us
[                                        ] | 0% Completed | 450.68 ms
[                                        ] | 0% Completed | 883.65 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.32 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.77 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.56 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 31% Completed | 15.60 s
[############                            ] | 31% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.82 s
[################                        ] | 40% Completed | 18.72 s
[################                        ] | 40% Completed | 19.32 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 41% Completed | 19.89 s
[################                        ] | 41% Completed | 20.14 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.55 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 21.00 s
[#################                       ] | 44% Completed | 21.12 s
[#################                       ] | 44% Completed | 21.29 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.66 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.44 s
[######################                  ] | 56% Completed | 26.70 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.22 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 28.51 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.79 s
[#########################               ] | 64% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.77 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.28 s
[############################            ] | 70% Completed | 32.98 s
