
[                                        ] | 0% Completed | 212.17 us
[                                        ] | 0% Completed | 113.88 ms
[                                        ] | 0% Completed | 709.74 ms
[                                        ] | 0% Completed | 860.21 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.47 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.21 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.53 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.77 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.46 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.19 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.12 s
[####################                    ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.81 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.54 s
[#############################           ] | 73% Completed | 23.66 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.05 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.82 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.16 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.81 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 132.19 us
[                                        ] | 0% Completed | 106.89 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 204.33 us
[                                        ] | 0% Completed | 190.08 ms
[                                        ] | 0% Completed | 542.53 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.35 s
[##################                      ] | 45% Completed | 9.55 s
[##################                      ] | 45% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.87 s
[#######################                 ] | 57% Completed | 12.00 s
[########################                ] | 60% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.50 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.46 s
[###################################     ] | 87% Completed | 17.66 s
[###################################     ] | 87% Completed | 17.79 s
[#####################################   ] | 92% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 147.93 us
[                                        ] | 0% Completed | 894.33 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
