
[                                        ] | 0% Completed | 163.73 us
[                                        ] | 0% Completed | 455.00 ms
[                                        ] | 0% Completed | 628.43 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 3% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.56 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.20 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.07 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.18 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.59 s
[#########                               ] | 23% Completed | 10.81 s
[##########                              ] | 25% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.55 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 32% Completed | 14.80 s
[############                            ] | 32% Completed | 15.12 s
[#############                           ] | 34% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.51 s
[##############                          ] | 35% Completed | 15.64 s
[##############                          ] | 37% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.95 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 42% Completed | 18.97 s
[################                        ] | 42% Completed | 19.14 s
[################                        ] | 42% Completed | 19.37 s
[#################                       ] | 44% Completed | 19.56 s
[#################                       ] | 44% Completed | 20.03 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.49 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 21.96 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.35 s
[#####################                   ] | 53% Completed | 23.58 s
[#####################                   ] | 53% Completed | 23.72 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.43 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 59% Completed | 26.67 s
[#######################                 ] | 59% Completed | 27.00 s
[########################                ] | 60% Completed | 27.40 s
[#########################               ] | 62% Completed | 27.58 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 63% Completed | 28.38 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.06 s
[###########################             ] | 67% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.16 s
[############################            ] | 71% Completed | 31.73 s
[#############################           ] | 72% Completed | 31.95 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 73% Completed | 32.95 s
[##############################          ] | 75% Completed | 33.43 s
[##############################          ] | 75% Completed | 34.15 s
[###############################         ] | 78% Completed | 34.73 s
[###############################         ] | 79% Completed | 34.85 s
[###############################         ] | 79% Completed | 35.05 s
[###############################         ] | 79% Completed | 35.19 s
[###############################         ] | 79% Completed | 35.53 s
