
[                                        ] | 0% Completed | 218.02 us
[                                        ] | 0% Completed | 783.70 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.50 s
[#############                           ] | 33% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.48 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 42% Completed | 13.42 s
[#################                       ] | 43% Completed | 13.84 s
[#################                       ] | 43% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 49% Completed | 15.32 s
[###################                     ] | 49% Completed | 15.46 s
[###################                     ] | 49% Completed | 15.83 s
[###################                     ] | 49% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.72 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.70 s
[#######################                 ] | 57% Completed | 17.84 s
[#######################                 ] | 57% Completed | 18.11 s
[#######################                 ] | 57% Completed | 18.61 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.17 s
[#########################               ] | 63% Completed | 19.78 s
[#########################               ] | 63% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.77 s
[##########################              ] | 66% Completed | 21.01 s
[###########################             ] | 67% Completed | 21.27 s
