
[                                        ] | 0% Completed | 207.60 us
[                                        ] | 0% Completed | 179.45 ms
[                                        ] | 0% Completed | 408.76 ms
[                                        ] | 0% Completed | 571.10 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.61 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.80 s
[###########                             ] | 27% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.63 s
[#############                           ] | 32% Completed | 5.86 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.40 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.21 s
[################                        ] | 40% Completed | 7.36 s
[#################                       ] | 42% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.99 s
[###################                     ] | 47% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.61 s
[####################                    ] | 50% Completed | 9.14 s
[######################                  ] | 55% Completed | 9.57 s
[#######################                 ] | 57% Completed | 9.80 s
[#######################                 ] | 57% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.29 s
[########################                ] | 60% Completed | 10.45 s
[########################                ] | 60% Completed | 10.56 s
[########################                ] | 60% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.39 s
[###########################             ] | 67% Completed | 11.58 s
[###########################             ] | 67% Completed | 11.78 s
[############################            ] | 70% Completed | 11.96 s
[############################            ] | 70% Completed | 12.30 s
[############################            ] | 70% Completed | 12.45 s
[############################            ] | 70% Completed | 12.63 s
[###############################         ] | 77% Completed | 13.04 s
[###############################         ] | 77% Completed | 13.54 s
[#################################       ] | 82% Completed | 13.81 s
[#################################       ] | 82% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.82 s
[####################################    ] | 90% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.66 s
[######################################  ] | 95% Completed | 16.04 s
[######################################  ] | 95% Completed | 16.18 s
[########################################] | 100% Completed | 16.28 s

[                                        ] | 0% Completed | 126.25 us
[                                        ] | 0% Completed | 857.68 ms
[                                        ] | 0% Completed | 961.46 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
