
[                                        ] | 0% Completed | 238.19 us
[                                        ] | 0% Completed | 113.58 ms
[                                        ] | 0% Completed | 362.69 ms
[                                        ] | 0% Completed | 727.59 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.04 s
[#######                                 ] | 17% Completed | 3.30 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.71 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.72 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.20 s
[########################                ] | 60% Completed | 10.45 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.77 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.93 s
[############################            ] | 70% Completed | 12.08 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.63 s
[###############################         ] | 77% Completed | 14.07 s
[#################################       ] | 82% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.42 s
[##################################      ] | 85% Completed | 14.84 s
[##################################      ] | 85% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.76 s
[#####################################   ] | 92% Completed | 15.92 s
[######################################  ] | 95% Completed | 16.18 s
[######################################  ] | 95% Completed | 16.71 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 167.29 us
[                                        ] | 0% Completed | 153.95 ms
[                                        ] | 0% Completed | 977.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 167.05 us
[                                        ] | 0% Completed | 184.91 ms
[                                        ] | 0% Completed | 454.86 ms
[                                        ] | 0% Completed | 571.60 ms
[                                        ] | 0% Completed | 729.49 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.49 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.53 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.81 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 24% Completed | 7.46 s
[#########                               ] | 24% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.31 s
[##########                              ] | 27% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.64 s
[###########                             ] | 28% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.11 s
[#############                           ] | 34% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.81 s
[################                        ] | 40% Completed | 12.00 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.76 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.67 s
[#################                       ] | 44% Completed | 13.78 s
[##################                      ] | 47% Completed | 13.91 s
[##################                      ] | 47% Completed | 14.28 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.54 s
[##################                      ] | 47% Completed | 14.76 s
[###################                     ] | 48% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.18 s
[####################                    ] | 50% Completed | 15.36 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.36 s
[######################                  ] | 55% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.85 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 61% Completed | 18.62 s
[########################                ] | 61% Completed | 18.75 s
[#########################               ] | 64% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.88 s
[##########################              ] | 65% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.26 s
[##########################              ] | 67% Completed | 20.68 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.18 s
[###########################             ] | 68% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.39 s
[###########################             ] | 68% Completed | 21.50 s
[############################            ] | 70% Completed | 21.61 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.82 s
[############################            ] | 70% Completed | 21.93 s
[#############################           ] | 72% Completed | 22.04 s
[#############################           ] | 72% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.41 s
[#############################           ] | 72% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 72% Completed | 22.75 s
[#############################           ] | 72% Completed | 22.85 s
[#############################           ] | 74% Completed | 22.96 s
[#############################           ] | 74% Completed | 23.07 s
[#############################           ] | 74% Completed | 23.18 s
