
[                                        ] | 0% Completed | 210.24 us
[                                        ] | 0% Completed | 383.33 ms
[                                        ] | 0% Completed | 584.89 ms
[                                        ] | 0% Completed | 747.32 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.57 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.36 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.53 s
[#########################               ] | 64% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.65 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 26.00 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.23 s
[###################################     ] | 88% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.74 s
[#####################################   ] | 92% Completed | 30.12 s
