
[                                        ] | 0% Completed | 214.94 us
[                                        ] | 0% Completed | 149.21 ms
[                                        ] | 0% Completed | 541.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 27% Completed | 8.34 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.18 s
[############                            ] | 31% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.66 s
[#############                           ] | 34% Completed | 10.82 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.55 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.62 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.88 s
[#####################                   ] | 52% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.65 s
[#####################                   ] | 54% Completed | 16.88 s
