
[                                        ] | 0% Completed | 223.33 us
[                                        ] | 0% Completed | 195.14 ms
[                                        ] | 0% Completed | 485.75 ms
[                                        ] | 0% Completed | 852.98 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.87 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 9.97 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.74 s
[#############                           ] | 33% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 39% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.66 s
