
[                                        ] | 0% Completed | 208.04 us
[                                        ] | 0% Completed | 139.03 ms
[                                        ] | 0% Completed | 286.69 ms
[                                        ] | 0% Completed | 571.09 ms
[                                        ] | 0% Completed | 969.35 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.29 s
[#########                               ] | 23% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 32% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.78 s
[################                        ] | 40% Completed | 12.96 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 18.06 s
[#######################                 ] | 57% Completed | 18.24 s
[#######################                 ] | 57% Completed | 18.49 s
[#######################                 ] | 57% Completed | 19.13 s
