
[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 192.27 ms
[                                        ] | 0% Completed | 320.95 ms
[                                        ] | 0% Completed | 430.87 ms
[                                        ] | 0% Completed | 585.05 ms
[                                        ] | 0% Completed | 710.73 ms
[                                        ] | 0% Completed | 865.83 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.33 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 6% Completed | 13.97 s
[##                                      ] | 6% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.26 s
[##                                      ] | 6% Completed | 14.45 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.85 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 6% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 7% Completed | 15.33 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 15.76 s
[##                                      ] | 7% Completed | 15.89 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.12 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.37 s
[##                                      ] | 7% Completed | 16.48 s
[###                                     ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.53 s
[###                                     ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 17.81 s
[###                                     ] | 7% Completed | 18.00 s
[###                                     ] | 8% Completed | 18.11 s
[###                                     ] | 8% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.38 s
[###                                     ] | 8% Completed | 18.57 s
[###                                     ] | 8% Completed | 18.75 s
[###                                     ] | 8% Completed | 18.92 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.32 s
[###                                     ] | 8% Completed | 19.43 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 9% Completed | 20.47 s
[###                                     ] | 9% Completed | 20.63 s
[###                                     ] | 9% Completed | 20.74 s
[###                                     ] | 9% Completed | 20.88 s
[###                                     ] | 9% Completed | 21.06 s
[###                                     ] | 9% Completed | 21.20 s
[###                                     ] | 9% Completed | 21.39 s
[###                                     ] | 9% Completed | 21.52 s
[###                                     ] | 9% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.76 s
[####                                    ] | 10% Completed | 21.88 s
[####                                    ] | 10% Completed | 22.04 s
[####                                    ] | 10% Completed | 22.16 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.39 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.86 s
[####                                    ] | 10% Completed | 22.99 s
[####                                    ] | 10% Completed | 23.12 s
[####                                    ] | 10% Completed | 23.38 s
[####                                    ] | 10% Completed | 23.51 s
[####                                    ] | 10% Completed | 23.65 s
[####                                    ] | 10% Completed | 23.84 s
[####                                    ] | 10% Completed | 24.37 s
[####                                    ] | 11% Completed | 24.48 s
[####                                    ] | 11% Completed | 24.59 s
[####                                    ] | 11% Completed | 24.71 s
[####                                    ] | 11% Completed | 24.90 s
[####                                    ] | 11% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.29 s
[####                                    ] | 11% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.65 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 26.02 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.30 s
[####                                    ] | 11% Completed | 26.57 s
[####                                    ] | 11% Completed | 26.69 s
[####                                    ] | 11% Completed | 26.85 s
[####                                    ] | 12% Completed | 26.96 s
[####                                    ] | 12% Completed | 27.07 s
[#####                                   ] | 12% Completed | 27.23 s
[#####                                   ] | 12% Completed | 27.48 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 12% Completed | 27.74 s
[#####                                   ] | 12% Completed | 27.88 s
[#####                                   ] | 12% Completed | 28.02 s
[#####                                   ] | 12% Completed | 28.23 s
[#####                                   ] | 13% Completed | 28.40 s
[#####                                   ] | 13% Completed | 28.51 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.85 s
[#####                                   ] | 13% Completed | 28.98 s
[#####                                   ] | 13% Completed | 29.26 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.72 s
[#####                                   ] | 13% Completed | 29.90 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.22 s
[#####                                   ] | 13% Completed | 30.33 s
[#####                                   ] | 13% Completed | 30.47 s
[#####                                   ] | 14% Completed | 30.62 s
[#####                                   ] | 14% Completed | 31.26 s
[#####                                   ] | 14% Completed | 31.48 s
[#####                                   ] | 14% Completed | 31.59 s
[#####                                   ] | 14% Completed | 31.79 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.11 s
[#####                                   ] | 14% Completed | 32.22 s
[#####                                   ] | 14% Completed | 32.36 s
[#####                                   ] | 14% Completed | 32.52 s
[#####                                   ] | 14% Completed | 32.66 s
[#####                                   ] | 14% Completed | 32.77 s
[#####                                   ] | 14% Completed | 32.92 s
[#####                                   ] | 14% Completed | 33.13 s
[#####                                   ] | 14% Completed | 33.26 s
[#####                                   ] | 14% Completed | 33.37 s
[######                                  ] | 15% Completed | 33.49 s
[######                                  ] | 15% Completed | 33.64 s
[######                                  ] | 15% Completed | 33.77 s
[######                                  ] | 15% Completed | 33.93 s
[######                                  ] | 15% Completed | 34.04 s
[######                                  ] | 15% Completed | 34.23 s
[######                                  ] | 15% Completed | 34.34 s
[######                                  ] | 15% Completed | 34.54 s
[######                                  ] | 16% Completed | 34.67 s
[######                                  ] | 16% Completed | 34.77 s
[######                                  ] | 16% Completed | 34.97 s
[######                                  ] | 16% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.30 s
[######                                  ] | 16% Completed | 35.48 s
[######                                  ] | 16% Completed | 35.66 s
[######                                  ] | 16% Completed | 35.79 s
[######                                  ] | 16% Completed | 36.02 s
[######                                  ] | 16% Completed | 36.16 s
[######                                  ] | 16% Completed | 36.31 s
[######                                  ] | 16% Completed | 36.47 s
[######                                  ] | 16% Completed | 36.73 s
[######                                  ] | 16% Completed | 36.90 s
[######                                  ] | 17% Completed | 37.01 s
[######                                  ] | 17% Completed | 37.13 s
[######                                  ] | 17% Completed | 37.27 s
[######                                  ] | 17% Completed | 37.86 s
[######                                  ] | 17% Completed | 37.98 s
[######                                  ] | 17% Completed | 38.09 s
[######                                  ] | 17% Completed | 38.22 s
[######                                  ] | 17% Completed | 38.34 s
[######                                  ] | 17% Completed | 38.45 s
[#######                                 ] | 17% Completed | 38.66 s
[#######                                 ] | 17% Completed | 38.77 s
[#######                                 ] | 17% Completed | 38.94 s
[#######                                 ] | 17% Completed | 39.37 s
[#######                                 ] | 17% Completed | 39.60 s
[#######                                 ] | 17% Completed | 39.74 s
[#######                                 ] | 18% Completed | 39.88 s
[#######                                 ] | 18% Completed | 40.09 s
[#######                                 ] | 18% Completed | 40.19 s
[#######                                 ] | 18% Completed | 40.36 s
[#######                                 ] | 18% Completed | 40.47 s
[#######                                 ] | 18% Completed | 40.60 s
[#######                                 ] | 18% Completed | 40.72 s
[#######                                 ] | 18% Completed | 40.85 s
[#######                                 ] | 18% Completed | 40.95 s
[#######                                 ] | 19% Completed | 41.08 s
[#######                                 ] | 19% Completed | 41.19 s
[#######                                 ] | 19% Completed | 41.34 s
[#######                                 ] | 19% Completed | 41.47 s
[#######                                 ] | 19% Completed | 41.65 s
[#######                                 ] | 19% Completed | 41.80 s
[#######                                 ] | 19% Completed | 41.92 s
[#######                                 ] | 19% Completed | 42.05 s
[#######                                 ] | 19% Completed | 42.18 s
[#######                                 ] | 19% Completed | 42.41 s
[#######                                 ] | 19% Completed | 42.52 s
[#######                                 ] | 19% Completed | 42.81 s
[#######                                 ] | 19% Completed | 42.95 s
[#######                                 ] | 19% Completed | 43.06 s
[#######                                 ] | 19% Completed | 43.24 s
[########                                ] | 20% Completed | 43.46 s
[########                                ] | 20% Completed | 43.64 s
[########                                ] | 20% Completed | 43.76 s
[########                                ] | 20% Completed | 43.95 s
[########                                ] | 20% Completed | 44.54 s
[########                                ] | 20% Completed | 44.65 s
[########                                ] | 20% Completed | 44.78 s
[########                                ] | 20% Completed | 44.97 s
[########                                ] | 20% Completed | 45.26 s
[########                                ] | 20% Completed | 45.37 s
[########                                ] | 20% Completed | 45.51 s
[########                                ] | 20% Completed | 45.72 s
[########                                ] | 20% Completed | 45.83 s
[########                                ] | 20% Completed | 45.97 s
[########                                ] | 20% Completed | 46.14 s
[########                                ] | 21% Completed | 46.30 s
[########                                ] | 21% Completed | 46.49 s
[########                                ] | 21% Completed | 46.68 s
[########                                ] | 21% Completed | 46.82 s
[########                                ] | 21% Completed | 46.93 s
[########                                ] | 21% Completed | 47.04 s
[########                                ] | 21% Completed | 47.20 s
[########                                ] | 21% Completed | 47.33 s
[########                                ] | 22% Completed | 47.45 s
[########                                ] | 22% Completed | 47.56 s
[########                                ] | 22% Completed | 47.67 s
[########                                ] | 22% Completed | 47.79 s
[########                                ] | 22% Completed | 47.91 s
[########                                ] | 22% Completed | 48.10 s
[########                                ] | 22% Completed | 48.21 s
[########                                ] | 22% Completed | 48.33 s
[########                                ] | 22% Completed | 48.48 s
[#########                               ] | 22% Completed | 48.66 s
[#########                               ] | 22% Completed | 48.88 s
[#########                               ] | 22% Completed | 49.03 s
[#########                               ] | 22% Completed | 49.17 s
[#########                               ] | 22% Completed | 49.32 s
[#########                               ] | 22% Completed | 49.67 s
[#########                               ] | 23% Completed | 49.81 s
[#########                               ] | 23% Completed | 49.93 s
[#########                               ] | 23% Completed | 50.10 s
[#########                               ] | 23% Completed | 50.26 s
[#########                               ] | 23% Completed | 50.38 s
[#########                               ] | 23% Completed | 50.52 s
[#########                               ] | 23% Completed | 50.64 s
[#########                               ] | 23% Completed | 51.24 s
[#########                               ] | 23% Completed | 51.35 s
[#########                               ] | 23% Completed | 51.48 s
[#########                               ] | 23% Completed | 51.59 s
[#########                               ] | 23% Completed | 51.74 s
[#########                               ] | 23% Completed | 51.95 s
[#########                               ] | 23% Completed | 52.25 s
[#########                               ] | 23% Completed | 52.50 s
[#########                               ] | 24% Completed | 52.64 s
[#########                               ] | 24% Completed | 52.81 s
[#########                               ] | 24% Completed | 52.92 s
[#########                               ] | 24% Completed | 53.04 s
[#########                               ] | 24% Completed | 53.15 s
[#########                               ] | 24% Completed | 53.56 s
[#########                               ] | 24% Completed | 53.69 s
[##########                              ] | 25% Completed | 53.80 s
[##########                              ] | 25% Completed | 53.95 s
[##########                              ] | 25% Completed | 54.11 s
[##########                              ] | 25% Completed | 54.23 s
[##########                              ] | 25% Completed | 54.36 s
[##########                              ] | 25% Completed | 54.51 s
[##########                              ] | 25% Completed | 54.66 s
[##########                              ] | 25% Completed | 54.77 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 25% Completed | 55.08 s
[##########                              ] | 25% Completed | 55.29 s
[##########                              ] | 25% Completed | 55.42 s
[##########                              ] | 25% Completed | 55.53 s
[##########                              ] | 25% Completed | 55.67 s
[##########                              ] | 25% Completed | 55.78 s
[##########                              ] | 25% Completed | 55.94 s
[##########                              ] | 25% Completed | 56.09 s
[##########                              ] | 26% Completed | 56.45 s
[##########                              ] | 26% Completed | 56.56 s
[##########                              ] | 26% Completed | 56.66 s
[##########                              ] | 26% Completed | 56.80 s
[##########                              ] | 26% Completed | 57.00 s
[##########                              ] | 26% Completed | 57.13 s
[##########                              ] | 26% Completed | 57.26 s
[##########                              ] | 26% Completed | 57.44 s
[##########                              ] | 26% Completed | 57.58 s
[##########                              ] | 26% Completed | 58.14 s
[##########                              ] | 26% Completed | 58.28 s
[##########                              ] | 26% Completed | 58.39 s
[##########                              ] | 26% Completed | 58.53 s
[##########                              ] | 26% Completed | 58.70 s
[##########                              ] | 26% Completed | 58.84 s
[##########                              ] | 26% Completed | 58.95 s
[###########                             ] | 27% Completed | 59.20 s
[###########                             ] | 27% Completed | 59.33 s
[###########                             ] | 27% Completed | 59.48 s
[###########                             ] | 27% Completed | 59.67 s
[###########                             ] | 27% Completed | 59.78 s
[###########                             ] | 27% Completed | 59.91 s
[###########                             ] | 27% Completed | 60.03 s
[###########                             ] | 27% Completed | 60.13 s
[###########                             ] | 28% Completed | 60.28 s
[###########                             ] | 28% Completed | 60.39 s
[###########                             ] | 28% Completed | 60.51 s
[###########                             ] | 28% Completed | 60.66 s
[###########                             ] | 28% Completed | 60.77 s
[###########                             ] | 28% Completed | 60.93 s
[###########                             ] | 28% Completed | 61.05 s
[###########                             ] | 28% Completed | 61.27 s
[###########                             ] | 28% Completed | 61.38 s
[###########                             ] | 28% Completed | 61.48 s
[###########                             ] | 28% Completed | 61.59 s
[###########                             ] | 28% Completed | 61.78 s
[###########                             ] | 28% Completed | 61.95 s
[###########                             ] | 28% Completed | 62.06 s
[###########                             ] | 28% Completed | 62.24 s
[###########                             ] | 28% Completed | 62.34 s
[###########                             ] | 28% Completed | 62.47 s
[###########                             ] | 29% Completed | 62.65 s
[###########                             ] | 29% Completed | 62.77 s
[###########                             ] | 29% Completed | 62.93 s
[###########                             ] | 29% Completed | 63.18 s
[###########                             ] | 29% Completed | 63.50 s
[###########                             ] | 29% Completed | 63.66 s
[###########                             ] | 29% Completed | 63.79 s
[###########                             ] | 29% Completed | 63.98 s
[###########                             ] | 29% Completed | 64.38 s
[###########                             ] | 29% Completed | 64.89 s
[###########                             ] | 29% Completed | 65.00 s
[###########                             ] | 29% Completed | 65.11 s
[###########                             ] | 29% Completed | 65.22 s
[###########                             ] | 29% Completed | 65.34 s
[############                            ] | 30% Completed | 65.46 s
[############                            ] | 30% Completed | 65.63 s
[############                            ] | 30% Completed | 65.75 s
[############                            ] | 30% Completed | 65.88 s
[############                            ] | 30% Completed | 66.07 s
[############                            ] | 30% Completed | 66.27 s
[############                            ] | 30% Completed | 66.52 s
[############                            ] | 31% Completed | 66.76 s
[############                            ] | 31% Completed | 66.87 s
[############                            ] | 31% Completed | 67.04 s
[############                            ] | 31% Completed | 67.17 s
[############                            ] | 31% Completed | 67.27 s
[############                            ] | 31% Completed | 67.41 s
[############                            ] | 31% Completed | 67.64 s
[############                            ] | 31% Completed | 67.85 s
[############                            ] | 31% Completed | 67.96 s
[############                            ] | 31% Completed | 68.11 s
[############                            ] | 31% Completed | 68.23 s
[############                            ] | 31% Completed | 68.36 s
[############                            ] | 31% Completed | 68.47 s
[############                            ] | 31% Completed | 68.58 s
[############                            ] | 31% Completed | 68.87 s
[############                            ] | 32% Completed | 69.05 s
[############                            ] | 32% Completed | 69.27 s
[############                            ] | 32% Completed | 69.41 s
[############                            ] | 32% Completed | 69.77 s
[############                            ] | 32% Completed | 69.99 s
[#############                           ] | 32% Completed | 70.10 s
