
[                                        ] | 0% Completed | 213.23 us
[                                        ] | 0% Completed | 174.24 ms
[                                        ] | 0% Completed | 423.83 ms
[                                        ] | 0% Completed | 738.09 ms
[                                        ] | 0% Completed | 987.14 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.44 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.96 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.71 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.07 s
[############################            ] | 70% Completed | 12.63 s
[##############################          ] | 75% Completed | 12.75 s
[##############################          ] | 75% Completed | 13.04 s
[###############################         ] | 77% Completed | 13.76 s
[###############################         ] | 77% Completed | 13.90 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.45 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.52 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.50 s
[######################################  ] | 95% Completed | 16.64 s
[######################################  ] | 95% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 142.27 us
[                                        ] | 0% Completed | 145.33 ms
[                                        ] | 0% Completed | 866.87 ms
[                                        ] | 0% Completed | 972.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 174.55 us
[                                        ] | 0% Completed | 444.18 ms
[                                        ] | 0% Completed | 998.35 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.89 s
[########                                ] | 20% Completed | 6.21 s
[########                                ] | 20% Completed | 6.72 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.49 s
[##########                              ] | 27% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.28 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.95 s
[############                            ] | 31% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 41% Completed | 13.23 s
[################                        ] | 41% Completed | 13.34 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.43 s
[##################                      ] | 47% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 51% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.09 s
[########################                ] | 60% Completed | 18.23 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.22 s
[#########################               ] | 62% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.38 s
[##########################              ] | 67% Completed | 20.88 s
[###########################             ] | 68% Completed | 21.38 s
[############################            ] | 71% Completed | 21.87 s
[############################            ] | 71% Completed | 22.05 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 22.75 s
[#############################           ] | 74% Completed | 23.31 s
[##############################          ] | 77% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.44 s
[################################        ] | 81% Completed | 24.78 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.32 s
[#################################       ] | 82% Completed | 25.64 s
[#################################       ] | 84% Completed | 25.77 s
[#################################       ] | 84% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.82 s
[###################################     ] | 88% Completed | 27.08 s
[####################################    ] | 90% Completed | 27.99 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 92% Completed | 28.27 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.02 s
[#####################################   ] | 94% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.49 s
[######################################  ] | 95% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.98 s

[                                        ] | 0% Completed | 135.40 us
[                                        ] | 0% Completed | 106.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
