
[                                        ] | 0% Completed | 140.87 us
[                                        ] | 0% Completed | 393.47 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.26 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.73 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.43 s
[##########                              ] | 27% Completed | 13.61 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 32% Completed | 15.60 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.29 s
[#############                           ] | 34% Completed | 16.78 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.24 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 42% Completed | 18.92 s
[################                        ] | 42% Completed | 19.12 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 43% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.08 s
