
[                                        ] | 0% Completed | 215.58 us
[                                        ] | 0% Completed | 114.20 ms
[                                        ] | 0% Completed | 414.96 ms
[                                        ] | 0% Completed | 567.79 ms
[                                        ] | 0% Completed | 879.80 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 9.21 s
[#########                               ] | 23% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.20 s
[#############                           ] | 33% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 42% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.37 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.62 s
[##########################              ] | 66% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.87 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 71% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.46 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.81 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.82 s
[##################################      ] | 87% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.72 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.13 s
[#####################################   ] | 94% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.44 s
[########################################] | 100% Completed | 32.54 s

[                                        ] | 0% Completed | 120.90 us
[                                        ] | 0% Completed | 107.46 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 183.58 us
[                                        ] | 0% Completed | 225.37 ms
[                                        ] | 0% Completed | 462.32 ms
[                                        ] | 0% Completed | 896.72 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.25 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.37 s
[#################                       ] | 42% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.67 s
[##################                      ] | 45% Completed | 9.88 s
[##################                      ] | 45% Completed | 9.99 s
[##################                      ] | 45% Completed | 10.10 s
[##################                      ] | 45% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.43 s
[####################                    ] | 50% Completed | 10.54 s
[####################                    ] | 50% Completed | 10.69 s
[####################                    ] | 50% Completed | 10.80 s
[####################                    ] | 50% Completed | 11.00 s
[#####################                   ] | 52% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.22 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.13 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 80% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.41 s
[#####################################   ] | 92% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.39 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 121.19 us
[                                        ] | 0% Completed | 797.65 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
