
[                                        ] | 0% Completed | 192.94 us
[                                        ] | 0% Completed | 337.06 ms
[                                        ] | 0% Completed | 571.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 14.10 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 42% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 47% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 20.02 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.66 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.81 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.14 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 81% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.59 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 148.85 us
[                                        ] | 0% Completed | 162.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 154.93 us
[                                        ] | 0% Completed | 309.14 ms
[                                        ] | 0% Completed | 479.10 ms
[                                        ] | 0% Completed | 766.73 ms
[                                        ] | 0% Completed | 880.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.83 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.57 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 12.01 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.70 s
[#####################################   ] | 92% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 147.69 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
