
[                                        ] | 0% Completed | 999.01 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 207.07 ms
[####################                    ] | 50% Completed | 307.36 ms
[####################                    ] | 50% Completed | 407.66 ms
[####################                    ] | 50% Completed | 507.98 ms
[####################                    ] | 50% Completed | 608.32 ms
[####################                    ] | 50% Completed | 708.83 ms
[####################                    ] | 50% Completed | 809.24 ms
[####################                    ] | 50% Completed | 909.62 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
