
[                                        ] | 0% Completed | 273.90 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 211.22 ms
[                                        ] | 0% Completed | 318.04 ms
[                                        ] | 0% Completed | 423.52 ms
[                                        ] | 0% Completed | 529.17 ms
[                                        ] | 0% Completed | 631.74 ms
[                                        ] | 0% Completed | 749.54 ms
[                                        ] | 0% Completed | 855.55 ms
[                                        ] | 0% Completed | 960.21 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 1% Completed | 10.39 s
[                                        ] | 2% Completed | 10.49 s
[#                                       ] | 3% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.70 s
[##                                      ] | 6% Completed | 10.80 s
[###                                     ] | 7% Completed | 10.90 s
[###                                     ] | 8% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 11% Completed | 11.21 s
[#####                                   ] | 13% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.41 s
[######                                  ] | 15% Completed | 11.51 s
[######                                  ] | 17% Completed | 11.61 s
[#######                                 ] | 18% Completed | 11.71 s
[########                                ] | 20% Completed | 11.82 s
[########                                ] | 21% Completed | 11.92 s
[########                                ] | 22% Completed | 12.02 s
[#########                               ] | 23% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.32 s
[###########                             ] | 28% Completed | 12.42 s
[###########                             ] | 29% Completed | 12.52 s
[############                            ] | 30% Completed | 12.62 s
[############                            ] | 32% Completed | 12.72 s
[#############                           ] | 33% Completed | 12.82 s
[#############                           ] | 34% Completed | 12.93 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 37% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 41% Completed | 13.53 s
[#################                       ] | 43% Completed | 13.63 s
[#################                       ] | 44% Completed | 13.73 s
[##################                      ] | 46% Completed | 13.83 s
[##################                      ] | 47% Completed | 13.93 s
[###################                     ] | 48% Completed | 14.04 s
[####################                    ] | 50% Completed | 14.14 s
[####################                    ] | 50% Completed | 14.24 s
[####################                    ] | 52% Completed | 14.34 s
[#####################                   ] | 53% Completed | 14.44 s
[#####################                   ] | 54% Completed | 14.54 s
[######################                  ] | 55% Completed | 14.64 s
[#######################                 ] | 57% Completed | 14.74 s
[#######################                 ] | 58% Completed | 14.84 s
[########################                ] | 60% Completed | 14.94 s
[########################                ] | 61% Completed | 15.05 s
[#########################               ] | 63% Completed | 15.15 s
[#########################               ] | 64% Completed | 15.25 s
[#########################               ] | 64% Completed | 15.35 s
[##########################              ] | 66% Completed | 15.45 s
[###########################             ] | 67% Completed | 15.55 s
[###########################             ] | 68% Completed | 15.65 s
[############################            ] | 70% Completed | 15.75 s
[############################            ] | 71% Completed | 15.85 s
[############################            ] | 72% Completed | 15.95 s
[#############################           ] | 74% Completed | 16.05 s
[##############################          ] | 75% Completed | 16.15 s
[##############################          ] | 76% Completed | 16.25 s
[###############################         ] | 78% Completed | 16.35 s
[###############################         ] | 79% Completed | 16.46 s
[################################        ] | 80% Completed | 16.56 s
[################################        ] | 81% Completed | 16.66 s
[#################################       ] | 83% Completed | 16.76 s
[#################################       ] | 84% Completed | 16.86 s
[##################################      ] | 86% Completed | 16.96 s
[##################################      ] | 87% Completed | 17.06 s
[###################################     ] | 88% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 91% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 94% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.67 s
[######################################  ] | 97% Completed | 17.77 s
[####################################### ] | 98% Completed | 17.87 s
[####################################### ] | 99% Completed | 17.97 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 255.80 us
[                                        ] | 1% Completed | 106.04 ms
[#                                       ] | 4% Completed | 206.31 ms
[##                                      ] | 6% Completed | 306.56 ms
[###                                     ] | 8% Completed | 406.78 ms
[####                                    ] | 10% Completed | 508.07 ms
[#####                                   ] | 12% Completed | 609.79 ms
[#####                                   ] | 14% Completed | 711.57 ms
[######                                  ] | 17% Completed | 814.34 ms
[#######                                 ] | 19% Completed | 915.40 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.04 s
[###########################             ] | 67% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[############################            ] | 72% Completed | 3.34 s
[#############################           ] | 74% Completed | 3.44 s
[##############################          ] | 76% Completed | 3.54 s
[###############################         ] | 78% Completed | 3.64 s
[################################        ] | 80% Completed | 3.74 s
[################################        ] | 82% Completed | 3.84 s
[#################################       ] | 84% Completed | 3.95 s
[##################################      ] | 86% Completed | 4.05 s
[###################################     ] | 88% Completed | 4.15 s
[####################################    ] | 91% Completed | 4.25 s
[#####################################   ] | 93% Completed | 4.35 s
[######################################  ] | 95% Completed | 4.45 s
[####################################### ] | 97% Completed | 4.55 s
[########################################] | 100% Completed | 4.65 s

[                                        ] | 0% Completed | 238.50 us
[                                        ] | 2% Completed | 106.65 ms
[##                                      ] | 5% Completed | 209.72 ms
[###                                     ] | 9% Completed | 311.48 ms
[####                                    ] | 12% Completed | 411.78 ms
[######                                  ] | 15% Completed | 512.02 ms
[######                                  ] | 17% Completed | 612.34 ms
[########                                ] | 20% Completed | 712.66 ms
[#########                               ] | 23% Completed | 812.91 ms
[##########                              ] | 26% Completed | 914.86 ms
[###########                             ] | 29% Completed | 1.02 s
