
[                                        ] | 0% Completed | 261.10 us
[                                        ] | 0% Completed | 109.18 ms
[                                        ] | 0% Completed | 294.23 ms
[                                        ] | 0% Completed | 484.28 ms
[                                        ] | 0% Completed | 594.43 ms
[                                        ] | 0% Completed | 748.67 ms
[                                        ] | 0% Completed | 912.07 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.38 s
[##                                      ] | 7% Completed | 7.52 s
[##                                      ] | 7% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.25 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.30 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.70 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 12% Completed | 12.13 s
[####                                    ] | 12% Completed | 12.31 s
[####                                    ] | 12% Completed | 12.43 s
[#####                                   ] | 12% Completed | 12.55 s
[#####                                   ] | 12% Completed | 12.69 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 12% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.59 s
[#####                                   ] | 13% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.49 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.71 s
[#####                                   ] | 14% Completed | 14.82 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 15% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.78 s
[######                                  ] | 15% Completed | 15.89 s
[######                                  ] | 15% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.22 s
[######                                  ] | 16% Completed | 16.60 s
[######                                  ] | 16% Completed | 16.71 s
[######                                  ] | 16% Completed | 16.92 s
[######                                  ] | 16% Completed | 17.03 s
[######                                  ] | 16% Completed | 17.15 s
[#######                                 ] | 17% Completed | 17.32 s
[#######                                 ] | 17% Completed | 17.42 s
[#######                                 ] | 17% Completed | 17.56 s
[#######                                 ] | 17% Completed | 17.66 s
[#######                                 ] | 17% Completed | 17.79 s
[#######                                 ] | 18% Completed | 17.99 s
[#######                                 ] | 18% Completed | 18.11 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.40 s
[#######                                 ] | 18% Completed | 18.51 s
[#######                                 ] | 18% Completed | 18.69 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 19.02 s
[#######                                 ] | 19% Completed | 19.14 s
[#######                                 ] | 19% Completed | 19.25 s
[#######                                 ] | 19% Completed | 19.38 s
[#######                                 ] | 19% Completed | 19.61 s
[########                                ] | 20% Completed | 19.72 s
[########                                ] | 20% Completed | 19.84 s
[########                                ] | 20% Completed | 20.02 s
[########                                ] | 20% Completed | 20.13 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.63 s
[########                                ] | 21% Completed | 20.75 s
[########                                ] | 21% Completed | 20.85 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.19 s
[########                                ] | 21% Completed | 21.31 s
[########                                ] | 22% Completed | 21.42 s
[########                                ] | 22% Completed | 21.56 s
[########                                ] | 22% Completed | 21.71 s
[########                                ] | 22% Completed | 21.82 s
[########                                ] | 22% Completed | 21.94 s
[#########                               ] | 23% Completed | 22.06 s
[#########                               ] | 23% Completed | 22.72 s
[#########                               ] | 23% Completed | 22.83 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.12 s
[#########                               ] | 23% Completed | 23.24 s
[#########                               ] | 23% Completed | 23.35 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 24% Completed | 23.70 s
[#########                               ] | 24% Completed | 23.82 s
[#########                               ] | 24% Completed | 23.96 s
[#########                               ] | 24% Completed | 24.13 s
[#########                               ] | 24% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.81 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 25% Completed | 25.16 s
[##########                              ] | 25% Completed | 25.27 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.52 s
[##########                              ] | 26% Completed | 25.64 s
[##########                              ] | 26% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.04 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 27% Completed | 26.30 s
[##########                              ] | 27% Completed | 26.41 s
[##########                              ] | 27% Completed | 26.57 s
[##########                              ] | 27% Completed | 26.68 s
[##########                              ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.92 s
[###########                             ] | 27% Completed | 27.06 s
[###########                             ] | 27% Completed | 27.17 s
[###########                             ] | 27% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.66 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.96 s
[###########                             ] | 29% Completed | 28.08 s
[###########                             ] | 29% Completed | 28.21 s
[###########                             ] | 29% Completed | 28.38 s
[###########                             ] | 29% Completed | 28.49 s
[###########                             ] | 29% Completed | 28.61 s
[###########                             ] | 29% Completed | 28.75 s
[###########                             ] | 29% Completed | 28.88 s
[###########                             ] | 29% Completed | 28.99 s
[###########                             ] | 29% Completed | 29.58 s
[############                            ] | 30% Completed | 29.71 s
[############                            ] | 30% Completed | 29.90 s
[############                            ] | 30% Completed | 30.01 s
[############                            ] | 30% Completed | 30.14 s
[############                            ] | 30% Completed | 30.35 s
[############                            ] | 31% Completed | 30.63 s
[############                            ] | 31% Completed | 30.74 s
[############                            ] | 31% Completed | 30.86 s
[############                            ] | 31% Completed | 30.97 s
[############                            ] | 31% Completed | 31.12 s
[############                            ] | 31% Completed | 31.29 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.51 s
[#############                           ] | 32% Completed | 31.63 s
[#############                           ] | 32% Completed | 31.81 s
[#############                           ] | 32% Completed | 31.94 s
[#############                           ] | 32% Completed | 32.05 s
[#############                           ] | 32% Completed | 32.20 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.42 s
[#############                           ] | 33% Completed | 32.59 s
[#############                           ] | 33% Completed | 32.70 s
[#############                           ] | 33% Completed | 32.81 s
[#############                           ] | 33% Completed | 32.92 s
[#############                           ] | 33% Completed | 33.03 s
[#############                           ] | 33% Completed | 33.17 s
[#############                           ] | 34% Completed | 33.30 s
[#############                           ] | 34% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.59 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.89 s
[#############                           ] | 34% Completed | 34.02 s
[##############                          ] | 35% Completed | 34.16 s
[##############                          ] | 35% Completed | 34.27 s
[##############                          ] | 35% Completed | 34.38 s
[##############                          ] | 35% Completed | 34.49 s
[##############                          ] | 35% Completed | 34.61 s
[##############                          ] | 35% Completed | 34.72 s
[##############                          ] | 35% Completed | 34.86 s
[##############                          ] | 35% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.10 s
[##############                          ] | 36% Completed | 35.23 s
[##############                          ] | 36% Completed | 35.35 s
[##############                          ] | 36% Completed | 35.53 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.83 s
[##############                          ] | 36% Completed | 35.93 s
[##############                          ] | 37% Completed | 36.14 s
[##############                          ] | 37% Completed | 36.80 s
[###############                         ] | 37% Completed | 36.91 s
[###############                         ] | 37% Completed | 37.03 s
[###############                         ] | 37% Completed | 37.14 s
[###############                         ] | 37% Completed | 37.25 s
[###############                         ] | 37% Completed | 37.39 s
[###############                         ] | 37% Completed | 37.51 s
[###############                         ] | 38% Completed | 37.69 s
[###############                         ] | 38% Completed | 37.87 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 39% Completed | 38.41 s
[###############                         ] | 39% Completed | 38.67 s
[###############                         ] | 39% Completed | 38.78 s
[###############                         ] | 39% Completed | 38.92 s
[################                        ] | 40% Completed | 39.07 s
[################                        ] | 40% Completed | 39.22 s
[################                        ] | 40% Completed | 39.38 s
[################                        ] | 40% Completed | 39.51 s
[################                        ] | 40% Completed | 39.66 s
[################                        ] | 40% Completed | 39.78 s
[################                        ] | 40% Completed | 39.90 s
[################                        ] | 41% Completed | 40.09 s
[################                        ] | 41% Completed | 40.20 s
[################                        ] | 41% Completed | 40.42 s
[################                        ] | 41% Completed | 40.55 s
[################                        ] | 41% Completed | 40.69 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.97 s
[################                        ] | 42% Completed | 41.11 s
[################                        ] | 42% Completed | 41.23 s
[################                        ] | 42% Completed | 41.37 s
[#################                       ] | 42% Completed | 41.56 s
[#################                       ] | 42% Completed | 41.73 s
[#################                       ] | 43% Completed | 41.83 s
[#################                       ] | 43% Completed | 41.96 s
[#################                       ] | 43% Completed | 42.09 s
[#################                       ] | 43% Completed | 42.22 s
[#################                       ] | 43% Completed | 42.35 s
[#################                       ] | 43% Completed | 42.52 s
[#################                       ] | 44% Completed | 42.76 s
[#################                       ] | 44% Completed | 42.92 s
[#################                       ] | 44% Completed | 43.03 s
[#################                       ] | 44% Completed | 43.16 s
[#################                       ] | 44% Completed | 43.30 s
[#################                       ] | 44% Completed | 43.90 s
[#################                       ] | 44% Completed | 44.02 s
[#################                       ] | 44% Completed | 44.13 s
[##################                      ] | 45% Completed | 44.25 s
[##################                      ] | 45% Completed | 44.36 s
[##################                      ] | 45% Completed | 44.47 s
[##################                      ] | 45% Completed | 44.60 s
[##################                      ] | 45% Completed | 44.72 s
[##################                      ] | 45% Completed | 44.85 s
[##################                      ] | 46% Completed | 45.00 s
[##################                      ] | 46% Completed | 45.14 s
[##################                      ] | 46% Completed | 45.29 s
[##################                      ] | 46% Completed | 45.39 s
[##################                      ] | 46% Completed | 45.51 s
[##################                      ] | 46% Completed | 45.62 s
[##################                      ] | 46% Completed | 45.74 s
[##################                      ] | 46% Completed | 45.87 s
[##################                      ] | 46% Completed | 45.98 s
[##################                      ] | 47% Completed | 46.09 s
[##################                      ] | 47% Completed | 46.20 s
[##################                      ] | 47% Completed | 46.34 s
[##################                      ] | 47% Completed | 46.52 s
[##################                      ] | 47% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.93 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.18 s
[###################                     ] | 48% Completed | 47.29 s
[###################                     ] | 48% Completed | 47.43 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.66 s
[###################                     ] | 48% Completed | 47.84 s
[###################                     ] | 49% Completed | 47.96 s
[###################                     ] | 49% Completed | 48.09 s
[###################                     ] | 49% Completed | 48.19 s
[###################                     ] | 49% Completed | 48.35 s
[###################                     ] | 49% Completed | 48.46 s
[###################                     ] | 49% Completed | 48.61 s
[####################                    ] | 50% Completed | 48.72 s
[####################                    ] | 50% Completed | 48.98 s
[####################                    ] | 50% Completed | 49.08 s
[####################                    ] | 50% Completed | 49.20 s
[####################                    ] | 50% Completed | 49.35 s
[####################                    ] | 50% Completed | 49.47 s
[####################                    ] | 50% Completed | 49.61 s
[####################                    ] | 51% Completed | 49.74 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 51% Completed | 50.01 s
[####################                    ] | 51% Completed | 50.13 s
[####################                    ] | 51% Completed | 50.26 s
[####################                    ] | 51% Completed | 50.91 s
[####################                    ] | 51% Completed | 51.02 s
[####################                    ] | 52% Completed | 51.17 s
[####################                    ] | 52% Completed | 51.28 s
[####################                    ] | 52% Completed | 51.43 s
[#####################                   ] | 52% Completed | 51.56 s
[#####################                   ] | 52% Completed | 51.69 s
[#####################                   ] | 52% Completed | 51.80 s
[#####################                   ] | 53% Completed | 52.20 s
[#####################                   ] | 53% Completed | 52.31 s
[#####################                   ] | 53% Completed | 52.44 s
[#####################                   ] | 53% Completed | 52.55 s
[#####################                   ] | 53% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.78 s
[#####################                   ] | 54% Completed | 52.89 s
[#####################                   ] | 54% Completed | 53.01 s
[#####################                   ] | 54% Completed | 53.13 s
[#####################                   ] | 54% Completed | 53.25 s
[#####################                   ] | 54% Completed | 53.39 s
[#####################                   ] | 54% Completed | 53.52 s
[#####################                   ] | 54% Completed | 53.65 s
[#####################                   ] | 54% Completed | 53.80 s
[######################                  ] | 55% Completed | 53.95 s
[######################                  ] | 55% Completed | 54.22 s
[######################                  ] | 55% Completed | 54.34 s
[######################                  ] | 55% Completed | 54.46 s
[######################                  ] | 55% Completed | 54.61 s
[######################                  ] | 56% Completed | 54.74 s
[######################                  ] | 56% Completed | 55.07 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.31 s
[######################                  ] | 56% Completed | 55.48 s
[######################                  ] | 56% Completed | 55.64 s
[######################                  ] | 57% Completed | 55.75 s
[#######################                 ] | 57% Completed | 55.92 s
[#######################                 ] | 57% Completed | 56.04 s
[#######################                 ] | 57% Completed | 56.19 s
[#######################                 ] | 57% Completed | 56.30 s
[#######################                 ] | 57% Completed | 56.40 s
[#######################                 ] | 58% Completed | 56.55 s
[#######################                 ] | 58% Completed | 56.93 s
[#######################                 ] | 58% Completed | 57.04 s
[#######################                 ] | 58% Completed | 57.77 s
[#######################                 ] | 58% Completed | 57.89 s
[#######################                 ] | 58% Completed | 58.09 s
[#######################                 ] | 59% Completed | 58.22 s
[#######################                 ] | 59% Completed | 58.33 s
[#######################                 ] | 59% Completed | 58.47 s
[#######################                 ] | 59% Completed | 58.58 s
[########################                ] | 60% Completed | 58.69 s
[########################                ] | 60% Completed | 58.82 s
[########################                ] | 60% Completed | 58.95 s
[########################                ] | 60% Completed | 59.08 s
[########################                ] | 60% Completed | 59.22 s
[########################                ] | 61% Completed | 59.32 s
[########################                ] | 61% Completed | 59.45 s
[########################                ] | 61% Completed | 59.56 s
[########################                ] | 61% Completed | 59.69 s
[########################                ] | 61% Completed | 59.81 s
[########################                ] | 61% Completed | 59.92 s
[########################                ] | 61% Completed | 60.03 s
[########################                ] | 61% Completed | 60.14 s
[########################                ] | 61% Completed | 60.25 s
[########################                ] | 61% Completed | 60.37 s
[########################                ] | 62% Completed | 60.47 s
[########################                ] | 62% Completed | 60.62 s
[########################                ] | 62% Completed | 60.73 s
[########################                ] | 62% Completed | 60.86 s
[########################                ] | 62% Completed | 60.99 s
[#########################               ] | 62% Completed | 61.13 s
[#########################               ] | 63% Completed | 61.30 s
[#########################               ] | 63% Completed | 61.41 s
[#########################               ] | 63% Completed | 61.55 s
[#########################               ] | 63% Completed | 61.65 s
[#########################               ] | 63% Completed | 61.77 s
[#########################               ] | 63% Completed | 61.90 s
[#########################               ] | 63% Completed | 62.01 s
[#########################               ] | 63% Completed | 62.13 s
[#########################               ] | 64% Completed | 62.29 s
[#########################               ] | 64% Completed | 62.40 s
[#########################               ] | 64% Completed | 62.51 s
[#########################               ] | 64% Completed | 62.64 s
[#########################               ] | 64% Completed | 62.77 s
[#########################               ] | 64% Completed | 62.93 s
[##########################              ] | 65% Completed | 63.08 s
[##########################              ] | 65% Completed | 63.28 s
[##########################              ] | 65% Completed | 63.43 s
[##########################              ] | 65% Completed | 63.55 s
[##########################              ] | 65% Completed | 63.67 s
[##########################              ] | 65% Completed | 63.85 s
[##########################              ] | 65% Completed | 64.01 s
[##########################              ] | 66% Completed | 64.12 s
[##########################              ] | 66% Completed | 64.73 s
[##########################              ] | 66% Completed | 64.83 s
[##########################              ] | 66% Completed | 64.95 s
[##########################              ] | 66% Completed | 65.11 s
[##########################              ] | 66% Completed | 65.22 s
[##########################              ] | 67% Completed | 65.34 s
[##########################              ] | 67% Completed | 65.48 s
[##########################              ] | 67% Completed | 65.62 s
[##########################              ] | 67% Completed | 65.74 s
[##########################              ] | 67% Completed | 65.84 s
[###########################             ] | 67% Completed | 65.97 s
[###########################             ] | 67% Completed | 66.08 s
[###########################             ] | 67% Completed | 66.18 s
[###########################             ] | 67% Completed | 66.29 s
[###########################             ] | 67% Completed | 66.43 s
[###########################             ] | 68% Completed | 66.58 s
[###########################             ] | 68% Completed | 66.87 s
[###########################             ] | 68% Completed | 66.98 s
[###########################             ] | 68% Completed | 67.09 s
[###########################             ] | 69% Completed | 67.20 s
[###########################             ] | 69% Completed | 67.31 s
[###########################             ] | 69% Completed | 67.41 s
[###########################             ] | 69% Completed | 67.53 s
[###########################             ] | 69% Completed | 67.64 s
[###########################             ] | 69% Completed | 67.76 s
[###########################             ] | 69% Completed | 67.86 s
[###########################             ] | 69% Completed | 67.99 s
[###########################             ] | 69% Completed | 68.11 s
[###########################             ] | 69% Completed | 68.27 s
[############################            ] | 70% Completed | 68.39 s
[############################            ] | 70% Completed | 68.54 s
[############################            ] | 70% Completed | 68.66 s
[############################            ] | 70% Completed | 68.80 s
[############################            ] | 70% Completed | 68.92 s
[############################            ] | 71% Completed | 69.04 s
[############################            ] | 71% Completed | 69.16 s
[############################            ] | 71% Completed | 69.27 s
[############################            ] | 71% Completed | 69.40 s
[############################            ] | 71% Completed | 69.50 s
[############################            ] | 71% Completed | 69.63 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.89 s
[############################            ] | 71% Completed | 70.05 s
[############################            ] | 72% Completed | 70.17 s
[#############################           ] | 72% Completed | 70.36 s
[#############################           ] | 72% Completed | 70.48 s
[#############################           ] | 72% Completed | 70.61 s
[#############################           ] | 73% Completed | 70.76 s
[#############################           ] | 73% Completed | 70.86 s
[#############################           ] | 73% Completed | 71.00 s
[#############################           ] | 73% Completed | 71.11 s
[#############################           ] | 73% Completed | 71.69 s
[#############################           ] | 73% Completed | 71.82 s
[#############################           ] | 73% Completed | 71.93 s
[#############################           ] | 73% Completed | 72.06 s
[#############################           ] | 73% Completed | 72.17 s
[#############################           ] | 73% Completed | 72.29 s
[#############################           ] | 73% Completed | 72.40 s
[#############################           ] | 74% Completed | 72.51 s
[#############################           ] | 74% Completed | 72.63 s
[#############################           ] | 74% Completed | 72.74 s
[#############################           ] | 74% Completed | 72.86 s
[#############################           ] | 74% Completed | 73.00 s
[##############################          ] | 75% Completed | 73.11 s
[##############################          ] | 75% Completed | 73.22 s
[##############################          ] | 75% Completed | 73.34 s
[##############################          ] | 75% Completed | 73.56 s
[##############################          ] | 75% Completed | 73.68 s
[##############################          ] | 75% Completed | 73.79 s
[##############################          ] | 75% Completed | 73.91 s
[##############################          ] | 75% Completed | 74.08 s
[##############################          ] | 75% Completed | 74.24 s
[##############################          ] | 76% Completed | 74.38 s
[##############################          ] | 76% Completed | 74.61 s
[##############################          ] | 76% Completed | 74.72 s
[##############################          ] | 76% Completed | 74.85 s
[##############################          ] | 77% Completed | 74.98 s
[##############################          ] | 77% Completed | 75.23 s
[##############################          ] | 77% Completed | 75.39 s
[###############################         ] | 77% Completed | 75.52 s
[###############################         ] | 77% Completed | 75.64 s
[###############################         ] | 77% Completed | 75.76 s
[###############################         ] | 77% Completed | 75.91 s
[###############################         ] | 77% Completed | 76.03 s
[###############################         ] | 78% Completed | 76.20 s
[###############################         ] | 78% Completed | 76.39 s
[###############################         ] | 78% Completed | 76.50 s
[###############################         ] | 78% Completed | 76.61 s
[###############################         ] | 79% Completed | 76.72 s
[###############################         ] | 79% Completed | 76.88 s
