
[                                        ] | 0% Completed | 164.79 us
[                                        ] | 0% Completed | 435.10 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.56 s
[####                                    ] | 10% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.64 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.67 s
[########                                ] | 20% Completed | 9.37 s
[########                                ] | 21% Completed | 9.48 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.76 s
[###########                             ] | 29% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 31% Completed | 13.87 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.74 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.78 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 37% Completed | 16.60 s
[##############                          ] | 37% Completed | 16.84 s
[###############                         ] | 38% Completed | 16.95 s
[###############                         ] | 38% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.61 s
