
[                                        ] | 0% Completed | 195.70 us
[                                        ] | 0% Completed | 469.68 ms
[                                        ] | 0% Completed | 862.23 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.45 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.67 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.73 s
[######                                  ] | 17% Completed | 9.37 s
[######                                  ] | 17% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.98 s
[#######                                 ] | 19% Completed | 10.10 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 20% Completed | 10.67 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.21 s
[#########                               ] | 24% Completed | 12.38 s
[#########                               ] | 24% Completed | 12.60 s
[##########                              ] | 27% Completed | 13.46 s
[##########                              ] | 27% Completed | 14.35 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 30% Completed | 15.35 s
[############                            ] | 30% Completed | 15.46 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.32 s
[#############                           ] | 34% Completed | 16.64 s
[#############                           ] | 34% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.91 s
[##############                          ] | 37% Completed | 18.02 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 40% Completed | 19.73 s
[################                        ] | 40% Completed | 19.83 s
[################                        ] | 40% Completed | 20.14 s
