
[                                        ] | 0% Completed | 279.40 us
[                                        ] | 0% Completed | 106.23 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 312.05 ms
[                                        ] | 0% Completed | 419.35 ms
[                                        ] | 0% Completed | 524.75 ms
[                                        ] | 0% Completed | 635.22 ms
[                                        ] | 0% Completed | 735.53 ms
[                                        ] | 0% Completed | 860.37 ms
[                                        ] | 0% Completed | 966.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 1% Completed | 11.43 s
[#                                       ] | 2% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 7% Completed | 11.84 s
[###                                     ] | 8% Completed | 11.94 s
[###                                     ] | 9% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.44 s
[######                                  ] | 15% Completed | 12.54 s
[######                                  ] | 16% Completed | 12.64 s
[#######                                 ] | 17% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.84 s
[#######                                 ] | 19% Completed | 12.94 s
[########                                ] | 21% Completed | 13.05 s
