
[                                        ] | 0% Completed | 219.30 us
[                                        ] | 0% Completed | 585.08 ms
[                                        ] | 0% Completed | 697.89 ms
[                                        ] | 0% Completed | 831.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.77 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.11 s
[                                        ] | 1% Completed | 6.26 s
[                                        ] | 1% Completed | 6.37 s
[                                        ] | 1% Completed | 6.48 s
[                                        ] | 1% Completed | 6.59 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 7.47 s
[                                        ] | 2% Completed | 7.63 s
[                                        ] | 2% Completed | 7.80 s
[                                        ] | 2% Completed | 7.91 s
[                                        ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.30 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.15 s
[#                                       ] | 2% Completed | 9.26 s
[#                                       ] | 2% Completed | 9.38 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 2% Completed | 9.70 s
[#                                       ] | 2% Completed | 9.82 s
[#                                       ] | 2% Completed | 10.00 s
[#                                       ] | 2% Completed | 10.12 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.35 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.80 s
[#                                       ] | 3% Completed | 10.92 s
[#                                       ] | 3% Completed | 11.04 s
[#                                       ] | 3% Completed | 11.16 s
[#                                       ] | 3% Completed | 11.29 s
[#                                       ] | 3% Completed | 11.40 s
[#                                       ] | 3% Completed | 11.56 s
[#                                       ] | 3% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.07 s
[#                                       ] | 4% Completed | 12.18 s
[#                                       ] | 4% Completed | 12.30 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.51 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.73 s
[#                                       ] | 4% Completed | 13.87 s
[#                                       ] | 4% Completed | 14.04 s
[#                                       ] | 4% Completed | 14.15 s
[#                                       ] | 4% Completed | 14.26 s
[#                                       ] | 4% Completed | 14.47 s
[#                                       ] | 4% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.73 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 5% Completed | 15.04 s
[##                                      ] | 5% Completed | 15.20 s
