
[                                        ] | 0% Completed | 372.53 us
[                                        ] | 0% Completed | 131.64 ms
[                                        ] | 0% Completed | 270.05 ms
[                                        ] | 0% Completed | 408.36 ms
[                                        ] | 0% Completed | 608.46 ms
[                                        ] | 0% Completed | 801.24 ms
[                                        ] | 0% Completed | 919.06 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.65 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 12% Completed | 9.19 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.33 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.34 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.72 s
[#####                                   ] | 14% Completed | 11.83 s
[######                                  ] | 16% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.23 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.82 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.79 s
[#######                                 ] | 18% Completed | 13.93 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.15 s
[#######                                 ] | 19% Completed | 15.26 s
[########                                ] | 20% Completed | 15.48 s
[########                                ] | 20% Completed | 15.68 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 16.07 s
[########                                ] | 20% Completed | 16.23 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 22% Completed | 16.72 s
[########                                ] | 22% Completed | 16.84 s
[########                                ] | 22% Completed | 17.09 s
[########                                ] | 22% Completed | 17.28 s
[########                                ] | 22% Completed | 17.38 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.75 s
[########                                ] | 22% Completed | 17.90 s
[########                                ] | 22% Completed | 18.02 s
[#########                               ] | 24% Completed | 18.17 s
[#########                               ] | 24% Completed | 18.29 s
[#########                               ] | 24% Completed | 18.63 s
[#########                               ] | 24% Completed | 18.79 s
[#########                               ] | 24% Completed | 19.10 s
[#########                               ] | 24% Completed | 19.32 s
[#########                               ] | 24% Completed | 19.43 s
[##########                              ] | 25% Completed | 19.55 s
[##########                              ] | 26% Completed | 19.70 s
[##########                              ] | 26% Completed | 19.81 s
[##########                              ] | 26% Completed | 19.95 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.18 s
[##########                              ] | 26% Completed | 20.37 s
[##########                              ] | 26% Completed | 21.00 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.24 s
[##########                              ] | 27% Completed | 21.43 s
[###########                             ] | 28% Completed | 21.57 s
[###########                             ] | 28% Completed | 21.84 s
[###########                             ] | 28% Completed | 21.99 s
[###########                             ] | 28% Completed | 22.14 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.38 s
[###########                             ] | 28% Completed | 22.57 s
[###########                             ] | 28% Completed | 22.72 s
[###########                             ] | 29% Completed | 22.93 s
[############                            ] | 30% Completed | 23.06 s
[############                            ] | 30% Completed | 23.17 s
[############                            ] | 30% Completed | 23.29 s
[############                            ] | 30% Completed | 23.41 s
[############                            ] | 30% Completed | 23.51 s
[############                            ] | 30% Completed | 23.62 s
[############                            ] | 30% Completed | 23.73 s
[############                            ] | 30% Completed | 24.20 s
[############                            ] | 31% Completed | 24.32 s
[############                            ] | 32% Completed | 24.45 s
[############                            ] | 32% Completed | 24.65 s
[############                            ] | 32% Completed | 24.78 s
[############                            ] | 32% Completed | 24.89 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.30 s
[############                            ] | 32% Completed | 25.40 s
[############                            ] | 32% Completed | 25.52 s
[############                            ] | 32% Completed | 25.63 s
[#############                           ] | 33% Completed | 25.75 s
[#############                           ] | 34% Completed | 25.93 s
[#############                           ] | 34% Completed | 26.16 s
[#############                           ] | 34% Completed | 26.29 s
[#############                           ] | 34% Completed | 26.49 s
[#############                           ] | 34% Completed | 26.59 s
[#############                           ] | 34% Completed | 26.78 s
[#############                           ] | 34% Completed | 26.89 s
[#############                           ] | 34% Completed | 27.07 s
[##############                          ] | 35% Completed | 27.19 s
[##############                          ] | 36% Completed | 27.30 s
[##############                          ] | 36% Completed | 27.42 s
[##############                          ] | 36% Completed | 27.53 s
[##############                          ] | 36% Completed | 27.64 s
[##############                          ] | 36% Completed | 27.84 s
[##############                          ] | 36% Completed | 27.99 s
[##############                          ] | 36% Completed | 28.58 s
[##############                          ] | 36% Completed | 28.72 s
[##############                          ] | 36% Completed | 28.92 s
[##############                          ] | 36% Completed | 29.03 s
[##############                          ] | 37% Completed | 29.16 s
[###############                         ] | 38% Completed | 29.30 s
[###############                         ] | 38% Completed | 29.41 s
[###############                         ] | 38% Completed | 29.53 s
[###############                         ] | 38% Completed | 29.65 s
[###############                         ] | 38% Completed | 29.76 s
[###############                         ] | 38% Completed | 29.88 s
[###############                         ] | 38% Completed | 30.25 s
[###############                         ] | 38% Completed | 30.36 s
[###############                         ] | 38% Completed | 30.48 s
[################                        ] | 40% Completed | 30.62 s
[################                        ] | 40% Completed | 30.74 s
[################                        ] | 40% Completed | 30.95 s
[################                        ] | 40% Completed | 31.07 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 40% Completed | 31.51 s
[################                        ] | 40% Completed | 31.83 s
[################                        ] | 41% Completed | 32.02 s
[################                        ] | 42% Completed | 32.33 s
[################                        ] | 42% Completed | 32.46 s
[################                        ] | 42% Completed | 32.61 s
[################                        ] | 42% Completed | 32.73 s
[################                        ] | 42% Completed | 33.19 s
[################                        ] | 42% Completed | 33.34 s
[#################                       ] | 43% Completed | 33.47 s
[#################                       ] | 44% Completed | 33.58 s
[#################                       ] | 44% Completed | 33.78 s
[#################                       ] | 44% Completed | 33.92 s
[#################                       ] | 44% Completed | 34.03 s
[#################                       ] | 44% Completed | 34.13 s
[#################                       ] | 44% Completed | 34.36 s
[#################                       ] | 44% Completed | 34.48 s
[#################                       ] | 44% Completed | 34.77 s
[##################                      ] | 45% Completed | 34.90 s
[##################                      ] | 46% Completed | 35.16 s
[##################                      ] | 46% Completed | 35.31 s
[##################                      ] | 46% Completed | 35.43 s
[##################                      ] | 46% Completed | 35.58 s
[##################                      ] | 46% Completed | 35.70 s
[##################                      ] | 46% Completed | 36.21 s
[##################                      ] | 46% Completed | 36.44 s
[##################                      ] | 46% Completed | 36.60 s
[##################                      ] | 47% Completed | 36.72 s
