
[                                        ] | 0% Completed | 249.73 us
[                                        ] | 0% Completed | 434.86 ms
[                                        ] | 0% Completed | 669.51 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 7.00 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.63 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.09 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 20.94 s
[########################                ] | 61% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.50 s
