
[                                        ] | 0% Completed | 297.50 us
[                                        ] | 0% Completed | 312.67 ms
[                                        ] | 0% Completed | 473.66 ms
[                                        ] | 0% Completed | 950.71 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 2% Completed | 4.83 s
[                                        ] | 2% Completed | 5.06 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.58 s
[#                                       ] | 2% Completed | 5.87 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.25 s
[#                                       ] | 3% Completed | 7.50 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.22 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.84 s
[#                                       ] | 4% Completed | 9.07 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.49 s
[##                                      ] | 5% Completed | 10.76 s
[##                                      ] | 5% Completed | 10.90 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 6% Completed | 12.31 s
[##                                      ] | 6% Completed | 12.73 s
[##                                      ] | 6% Completed | 12.86 s
[##                                      ] | 6% Completed | 13.32 s
[##                                      ] | 6% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.63 s
[##                                      ] | 7% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.41 s
[##                                      ] | 7% Completed | 14.64 s
[###                                     ] | 7% Completed | 14.87 s
[###                                     ] | 7% Completed | 15.01 s
[###                                     ] | 7% Completed | 15.34 s
[###                                     ] | 7% Completed | 15.48 s
[###                                     ] | 7% Completed | 15.68 s
[###                                     ] | 8% Completed | 15.85 s
[###                                     ] | 8% Completed | 16.04 s
[###                                     ] | 8% Completed | 16.19 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.47 s
[###                                     ] | 8% Completed | 16.57 s
[###                                     ] | 8% Completed | 16.70 s
[###                                     ] | 8% Completed | 16.83 s
[###                                     ] | 8% Completed | 17.09 s
[###                                     ] | 8% Completed | 17.25 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 9% Completed | 17.88 s
[###                                     ] | 9% Completed | 18.07 s
[###                                     ] | 9% Completed | 18.47 s
[###                                     ] | 9% Completed | 18.85 s
[###                                     ] | 9% Completed | 19.08 s
[###                                     ] | 9% Completed | 19.20 s
[####                                    ] | 10% Completed | 19.31 s
[####                                    ] | 10% Completed | 19.56 s
[####                                    ] | 10% Completed | 19.74 s
[####                                    ] | 10% Completed | 19.91 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.34 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.76 s
[####                                    ] | 10% Completed | 20.96 s
[####                                    ] | 10% Completed | 21.08 s
[####                                    ] | 10% Completed | 21.24 s
[####                                    ] | 11% Completed | 21.35 s
[####                                    ] | 11% Completed | 21.58 s
[####                                    ] | 11% Completed | 21.72 s
[####                                    ] | 11% Completed | 21.94 s
[####                                    ] | 11% Completed | 22.11 s
[####                                    ] | 11% Completed | 22.32 s
[####                                    ] | 11% Completed | 22.45 s
[####                                    ] | 11% Completed | 22.79 s
[####                                    ] | 11% Completed | 22.99 s
[####                                    ] | 11% Completed | 23.37 s
[#####                                   ] | 12% Completed | 23.60 s
[#####                                   ] | 12% Completed | 23.71 s
[#####                                   ] | 12% Completed | 24.17 s
[#####                                   ] | 12% Completed | 24.33 s
[#####                                   ] | 12% Completed | 24.43 s
[#####                                   ] | 12% Completed | 24.61 s
[#####                                   ] | 12% Completed | 24.78 s
[#####                                   ] | 13% Completed | 25.13 s
[#####                                   ] | 13% Completed | 25.68 s
[#####                                   ] | 13% Completed | 25.88 s
[#####                                   ] | 13% Completed | 26.04 s
[#####                                   ] | 13% Completed | 26.18 s
[#####                                   ] | 13% Completed | 26.67 s
[#####                                   ] | 13% Completed | 26.83 s
[#####                                   ] | 14% Completed | 26.94 s
[#####                                   ] | 14% Completed | 27.34 s
[#####                                   ] | 14% Completed | 27.59 s
[#####                                   ] | 14% Completed | 27.92 s
[#####                                   ] | 14% Completed | 28.08 s
[#####                                   ] | 14% Completed | 28.87 s
[#####                                   ] | 14% Completed | 28.98 s
[######                                  ] | 15% Completed | 29.32 s
[######                                  ] | 15% Completed | 29.46 s
[######                                  ] | 15% Completed | 29.95 s
[######                                  ] | 15% Completed | 30.15 s
[######                                  ] | 15% Completed | 30.26 s
[######                                  ] | 15% Completed | 30.38 s
[######                                  ] | 16% Completed | 30.52 s
[######                                  ] | 16% Completed | 30.64 s
[######                                  ] | 16% Completed | 30.75 s
[######                                  ] | 16% Completed | 30.99 s
[######                                  ] | 16% Completed | 31.23 s
[######                                  ] | 16% Completed | 31.44 s
[######                                  ] | 16% Completed | 31.55 s
[######                                  ] | 16% Completed | 31.66 s
[######                                  ] | 16% Completed | 31.92 s
[######                                  ] | 16% Completed | 32.26 s
[######                                  ] | 16% Completed | 32.48 s
[######                                  ] | 17% Completed | 32.59 s
[######                                  ] | 17% Completed | 32.91 s
[######                                  ] | 17% Completed | 33.13 s
[######                                  ] | 17% Completed | 33.36 s
[######                                  ] | 17% Completed | 33.53 s
[#######                                 ] | 17% Completed | 33.68 s
[#######                                 ] | 17% Completed | 33.96 s
[#######                                 ] | 17% Completed | 34.25 s
[#######                                 ] | 17% Completed | 34.55 s
[#######                                 ] | 18% Completed | 34.86 s
[#######                                 ] | 18% Completed | 35.07 s
[#######                                 ] | 18% Completed | 35.24 s
[#######                                 ] | 18% Completed | 35.83 s
[#######                                 ] | 18% Completed | 36.00 s
[#######                                 ] | 19% Completed | 36.14 s
[#######                                 ] | 19% Completed | 36.27 s
[#######                                 ] | 19% Completed | 36.70 s
[#######                                 ] | 19% Completed | 36.86 s
[#######                                 ] | 19% Completed | 37.02 s
[#######                                 ] | 19% Completed | 37.65 s
[#######                                 ] | 19% Completed | 37.83 s
[#######                                 ] | 19% Completed | 37.95 s
[#######                                 ] | 19% Completed | 38.06 s
[########                                ] | 20% Completed | 38.20 s
[########                                ] | 20% Completed | 38.62 s
[########                                ] | 20% Completed | 38.87 s
[########                                ] | 20% Completed | 38.98 s
[########                                ] | 20% Completed | 39.14 s
[########                                ] | 20% Completed | 39.29 s
[########                                ] | 20% Completed | 39.73 s
[########                                ] | 20% Completed | 40.07 s
[########                                ] | 20% Completed | 40.18 s
[########                                ] | 21% Completed | 40.46 s
[########                                ] | 21% Completed | 40.70 s
[########                                ] | 21% Completed | 40.83 s
[########                                ] | 21% Completed | 41.00 s
[########                                ] | 21% Completed | 41.17 s
[########                                ] | 22% Completed | 41.28 s
[########                                ] | 22% Completed | 41.77 s
[########                                ] | 22% Completed | 42.06 s
[########                                ] | 22% Completed | 42.59 s
[########                                ] | 22% Completed | 42.71 s
[#########                               ] | 22% Completed | 43.00 s
[#########                               ] | 22% Completed | 43.25 s
[#########                               ] | 22% Completed | 43.54 s
[#########                               ] | 22% Completed | 43.68 s
[#########                               ] | 23% Completed | 43.85 s
[#########                               ] | 23% Completed | 44.53 s
[#########                               ] | 23% Completed | 44.73 s
[#########                               ] | 23% Completed | 44.86 s
[#########                               ] | 23% Completed | 45.17 s
[#########                               ] | 23% Completed | 45.41 s
[#########                               ] | 23% Completed | 45.59 s
[#########                               ] | 23% Completed | 45.72 s
[#########                               ] | 24% Completed | 45.83 s
[#########                               ] | 24% Completed | 46.06 s
[#########                               ] | 24% Completed | 46.32 s
[#########                               ] | 24% Completed | 46.73 s
[#########                               ] | 24% Completed | 46.83 s
[##########                              ] | 25% Completed | 46.94 s
[##########                              ] | 25% Completed | 47.50 s
[##########                              ] | 25% Completed | 47.80 s
[##########                              ] | 25% Completed | 47.91 s
[##########                              ] | 25% Completed | 48.04 s
[##########                              ] | 25% Completed | 48.25 s
[##########                              ] | 25% Completed | 48.45 s
[##########                              ] | 25% Completed | 48.57 s
[##########                              ] | 25% Completed | 48.73 s
[##########                              ] | 25% Completed | 49.19 s
[##########                              ] | 25% Completed | 49.30 s
[##########                              ] | 26% Completed | 49.45 s
[##########                              ] | 26% Completed | 49.68 s
[##########                              ] | 26% Completed | 49.80 s
[##########                              ] | 26% Completed | 49.99 s
[##########                              ] | 26% Completed | 50.16 s
[##########                              ] | 26% Completed | 50.36 s
[##########                              ] | 26% Completed | 50.61 s
[##########                              ] | 26% Completed | 50.93 s
[##########                              ] | 26% Completed | 51.30 s
[##########                              ] | 26% Completed | 51.42 s
[###########                             ] | 27% Completed | 51.76 s
[###########                             ] | 27% Completed | 51.88 s
[###########                             ] | 27% Completed | 52.02 s
[###########                             ] | 27% Completed | 52.14 s
[###########                             ] | 27% Completed | 52.44 s
[###########                             ] | 28% Completed | 52.76 s
[###########                             ] | 28% Completed | 53.47 s
[###########                             ] | 28% Completed | 53.62 s
[###########                             ] | 28% Completed | 53.82 s
[###########                             ] | 28% Completed | 53.93 s
[###########                             ] | 28% Completed | 54.14 s
[###########                             ] | 28% Completed | 54.27 s
[###########                             ] | 28% Completed | 54.47 s
[###########                             ] | 28% Completed | 54.83 s
[###########                             ] | 29% Completed | 54.96 s
[###########                             ] | 29% Completed | 55.11 s
[###########                             ] | 29% Completed | 55.25 s
[###########                             ] | 29% Completed | 55.37 s
[###########                             ] | 29% Completed | 55.49 s
[###########                             ] | 29% Completed | 55.79 s
[###########                             ] | 29% Completed | 55.95 s
[###########                             ] | 29% Completed | 56.33 s
[###########                             ] | 29% Completed | 56.49 s
[###########                             ] | 29% Completed | 56.87 s
[###########                             ] | 29% Completed | 57.00 s
[############                            ] | 30% Completed | 57.58 s
[############                            ] | 30% Completed | 57.87 s
[############                            ] | 30% Completed | 58.03 s
[############                            ] | 30% Completed | 58.14 s
[############                            ] | 31% Completed | 59.13 s
[############                            ] | 31% Completed | 59.31 s
[############                            ] | 31% Completed | 59.48 s
[############                            ] | 31% Completed | 59.59 s
[############                            ] | 31% Completed | 59.82 s
[############                            ] | 31% Completed | 59.93 s
[############                            ] | 31% Completed | 60.04 s
[############                            ] | 31% Completed | 60.17 s
[############                            ] | 31% Completed | 60.34 s
[############                            ] | 31% Completed | 60.54 s
[############                            ] | 32% Completed | 60.74 s
[############                            ] | 32% Completed | 60.90 s
[############                            ] | 32% Completed | 61.01 s
[############                            ] | 32% Completed | 61.15 s
[############                            ] | 32% Completed | 61.37 s
[############                            ] | 32% Completed | 61.59 s
[#############                           ] | 32% Completed | 61.70 s
[#############                           ] | 32% Completed | 61.90 s
[#############                           ] | 32% Completed | 62.09 s
[#############                           ] | 32% Completed | 62.26 s
[#############                           ] | 32% Completed | 62.37 s
[#############                           ] | 32% Completed | 62.58 s
[#############                           ] | 33% Completed | 62.75 s
[#############                           ] | 33% Completed | 62.92 s
[#############                           ] | 33% Completed | 63.32 s
[#############                           ] | 33% Completed | 63.43 s
[#############                           ] | 33% Completed | 63.57 s
[#############                           ] | 33% Completed | 63.69 s
[#############                           ] | 33% Completed | 63.81 s
[#############                           ] | 34% Completed | 63.93 s
[#############                           ] | 34% Completed | 64.04 s
[#############                           ] | 34% Completed | 64.28 s
[#############                           ] | 34% Completed | 64.49 s
[#############                           ] | 34% Completed | 64.61 s
[#############                           ] | 34% Completed | 65.02 s
[#############                           ] | 34% Completed | 65.14 s
[#############                           ] | 34% Completed | 65.25 s
[#############                           ] | 34% Completed | 65.42 s
[#############                           ] | 34% Completed | 65.69 s
[#############                           ] | 34% Completed | 65.85 s
[#############                           ] | 34% Completed | 66.01 s
[#############                           ] | 34% Completed | 66.16 s
[##############                          ] | 35% Completed | 66.33 s
[##############                          ] | 35% Completed | 66.59 s
[##############                          ] | 35% Completed | 66.77 s
[##############                          ] | 35% Completed | 66.92 s
[##############                          ] | 35% Completed | 67.23 s
[##############                          ] | 35% Completed | 67.42 s
[##############                          ] | 35% Completed | 67.54 s
[##############                          ] | 35% Completed | 67.65 s
[##############                          ] | 35% Completed | 67.78 s
[##############                          ] | 35% Completed | 67.94 s
[##############                          ] | 35% Completed | 68.12 s
[##############                          ] | 35% Completed | 68.23 s
[##############                          ] | 36% Completed | 68.37 s
[##############                          ] | 36% Completed | 68.48 s
[##############                          ] | 36% Completed | 68.74 s
[##############                          ] | 36% Completed | 68.92 s
[##############                          ] | 36% Completed | 69.12 s
[##############                          ] | 36% Completed | 69.28 s
[##############                          ] | 36% Completed | 69.50 s
[##############                          ] | 37% Completed | 69.65 s
[##############                          ] | 37% Completed | 69.85 s
[##############                          ] | 37% Completed | 70.12 s
[##############                          ] | 37% Completed | 70.33 s
[##############                          ] | 37% Completed | 70.44 s
[##############                          ] | 37% Completed | 70.62 s
[###############                         ] | 37% Completed | 71.06 s
[###############                         ] | 37% Completed | 71.21 s
[###############                         ] | 37% Completed | 71.47 s
[###############                         ] | 37% Completed | 71.64 s
[###############                         ] | 37% Completed | 71.85 s
[###############                         ] | 38% Completed | 71.99 s
[###############                         ] | 38% Completed | 72.12 s
[###############                         ] | 38% Completed | 72.52 s
[###############                         ] | 38% Completed | 72.81 s
[###############                         ] | 38% Completed | 72.92 s
[###############                         ] | 38% Completed | 73.03 s
[###############                         ] | 38% Completed | 73.16 s
[###############                         ] | 38% Completed | 73.59 s
[###############                         ] | 38% Completed | 73.75 s
[###############                         ] | 38% Completed | 73.99 s
[###############                         ] | 39% Completed | 74.18 s
[###############                         ] | 39% Completed | 74.47 s
[###############                         ] | 39% Completed | 74.62 s
[###############                         ] | 39% Completed | 74.79 s
[###############                         ] | 39% Completed | 74.92 s
[###############                         ] | 39% Completed | 75.05 s
[###############                         ] | 39% Completed | 75.21 s
[################                        ] | 40% Completed | 75.38 s
[################                        ] | 40% Completed | 75.49 s
[################                        ] | 40% Completed | 75.66 s
[################                        ] | 40% Completed | 75.99 s
[################                        ] | 40% Completed | 76.11 s
[################                        ] | 40% Completed | 76.26 s
[################                        ] | 40% Completed | 76.89 s
[################                        ] | 40% Completed | 76.99 s
[################                        ] | 40% Completed | 77.11 s
[################                        ] | 40% Completed | 77.26 s
[################                        ] | 40% Completed | 77.38 s
[################                        ] | 40% Completed | 77.54 s
[################                        ] | 41% Completed | 77.76 s
[################                        ] | 41% Completed | 77.99 s
[################                        ] | 41% Completed | 78.28 s
[################                        ] | 41% Completed | 78.45 s
[################                        ] | 41% Completed | 78.58 s
[################                        ] | 41% Completed | 78.74 s
[################                        ] | 41% Completed | 78.94 s
[################                        ] | 41% Completed | 79.09 s
[################                        ] | 41% Completed | 79.19 s
[################                        ] | 41% Completed | 79.50 s
[################                        ] | 41% Completed | 79.64 s
[################                        ] | 42% Completed | 79.76 s
[################                        ] | 42% Completed | 79.87 s
[#################                       ] | 42% Completed | 80.07 s
[#################                       ] | 42% Completed | 80.26 s
[#################                       ] | 42% Completed | 80.70 s
[#################                       ] | 42% Completed | 80.93 s
[#################                       ] | 43% Completed | 81.07 s
[#################                       ] | 43% Completed | 81.19 s
[#################                       ] | 43% Completed | 81.48 s
[#################                       ] | 43% Completed | 81.59 s
[#################                       ] | 43% Completed | 81.73 s
[#################                       ] | 43% Completed | 82.04 s
[#################                       ] | 43% Completed | 82.69 s
[#################                       ] | 43% Completed | 82.82 s
[#################                       ] | 43% Completed | 83.02 s
[#################                       ] | 43% Completed | 83.15 s
[#################                       ] | 44% Completed | 83.48 s
[#################                       ] | 44% Completed | 83.67 s
[#################                       ] | 44% Completed | 83.86 s
[#################                       ] | 44% Completed | 84.24 s
[#################                       ] | 44% Completed | 84.56 s
[#################                       ] | 44% Completed | 84.93 s
[#################                       ] | 44% Completed | 85.30 s
[##################                      ] | 45% Completed | 85.43 s
[##################                      ] | 45% Completed | 85.60 s
[##################                      ] | 45% Completed | 85.77 s
[##################                      ] | 45% Completed | 86.13 s
[##################                      ] | 45% Completed | 86.24 s
[##################                      ] | 45% Completed | 86.35 s
[##################                      ] | 45% Completed | 86.51 s
[##################                      ] | 45% Completed | 86.68 s
[##################                      ] | 46% Completed | 87.10 s
[##################                      ] | 46% Completed | 87.25 s
[##################                      ] | 46% Completed | 87.39 s
[##################                      ] | 46% Completed | 87.75 s
[##################                      ] | 46% Completed | 88.00 s
[##################                      ] | 46% Completed | 88.52 s
[##################                      ] | 46% Completed | 88.66 s
[##################                      ] | 46% Completed | 88.81 s
[##################                      ] | 47% Completed | 89.00 s
[##################                      ] | 47% Completed | 89.16 s
[##################                      ] | 47% Completed | 89.30 s
[##################                      ] | 47% Completed | 89.42 s
[##################                      ] | 47% Completed | 89.62 s
[##################                      ] | 47% Completed | 89.75 s
[##################                      ] | 47% Completed | 89.89 s
[###################                     ] | 47% Completed | 90.04 s
[###################                     ] | 47% Completed | 90.16 s
[###################                     ] | 47% Completed | 90.27 s
[###################                     ] | 47% Completed | 90.50 s
[###################                     ] | 47% Completed | 90.76 s
[###################                     ] | 47% Completed | 90.90 s
[###################                     ] | 48% Completed | 91.16 s
[###################                     ] | 48% Completed | 91.29 s
[###################                     ] | 48% Completed | 91.43 s
[###################                     ] | 48% Completed | 91.54 s
[###################                     ] | 48% Completed | 91.75 s
[###################                     ] | 48% Completed | 91.87 s
[###################                     ] | 48% Completed | 91.97 s
[###################                     ] | 48% Completed | 92.09 s
[###################                     ] | 48% Completed | 92.20 s
[###################                     ] | 48% Completed | 92.41 s
[###################                     ] | 49% Completed | 92.71 s
[###################                     ] | 49% Completed | 93.04 s
[###################                     ] | 49% Completed | 93.19 s
[###################                     ] | 49% Completed | 93.37 s
[###################                     ] | 49% Completed | 93.48 s
[###################                     ] | 49% Completed | 93.68 s
[###################                     ] | 49% Completed | 94.02 s
[###################                     ] | 49% Completed | 94.44 s
[###################                     ] | 49% Completed | 94.56 s
[####################                    ] | 50% Completed | 94.89 s
[####################                    ] | 50% Completed | 95.35 s
[####################                    ] | 50% Completed | 95.63 s
[####################                    ] | 50% Completed | 95.95 s
[####################                    ] | 50% Completed | 96.19 s
[####################                    ] | 50% Completed | 96.32 s
[####################                    ] | 50% Completed | 96.63 s
[####################                    ] | 51% Completed | 96.83 s
[####################                    ] | 51% Completed | 96.94 s
[####################                    ] | 51% Completed | 97.27 s
[####################                    ] | 51% Completed | 97.53 s
[####################                    ] | 51% Completed | 97.72 s
[####################                    ] | 51% Completed | 98.09 s
[####################                    ] | 52% Completed | 98.21 s
[####################                    ] | 52% Completed | 98.61 s
[####################                    ] | 52% Completed | 98.78 s
[####################                    ] | 52% Completed | 99.11 s
[#####################                   ] | 52% Completed | 99.24 s
[#####################                   ] | 52% Completed | 99.53 s
[#####################                   ] | 52% Completed | 99.77 s
[#####################                   ] | 52% Completed | 100.37 s
[#####################                   ] | 52% Completed | 100.58 s
[#####################                   ] | 53% Completed | 100.75 s
[#####################                   ] | 53% Completed | 101.03 s
[#####################                   ] | 53% Completed | 101.22 s
[#####################                   ] | 53% Completed | 101.44 s
[#####################                   ] | 53% Completed | 101.69 s
[#####################                   ] | 53% Completed | 102.04 s
[#####################                   ] | 53% Completed | 102.25 s
[#####################                   ] | 54% Completed | 102.42 s
[#####################                   ] | 54% Completed | 102.59 s
[#####################                   ] | 54% Completed | 102.72 s
[#####################                   ] | 54% Completed | 103.01 s
[#####################                   ] | 54% Completed | 103.36 s
[#####################                   ] | 54% Completed | 103.67 s
[#####################                   ] | 54% Completed | 103.81 s
[######################                  ] | 55% Completed | 104.18 s
[######################                  ] | 55% Completed | 104.31 s
[######################                  ] | 55% Completed | 104.42 s
[######################                  ] | 55% Completed | 104.77 s
[######################                  ] | 55% Completed | 104.87 s
[######################                  ] | 55% Completed | 105.29 s
[######################                  ] | 55% Completed | 105.47 s
[######################                  ] | 55% Completed | 105.64 s
[######################                  ] | 55% Completed | 105.80 s
[######################                  ] | 55% Completed | 106.25 s
[######################                  ] | 56% Completed | 106.40 s
[######################                  ] | 56% Completed | 106.52 s
[######################                  ] | 56% Completed | 106.73 s
[######################                  ] | 56% Completed | 106.92 s
[######################                  ] | 56% Completed | 107.15 s
[######################                  ] | 56% Completed | 107.35 s
[######################                  ] | 56% Completed | 107.97 s
[######################                  ] | 57% Completed | 108.24 s
