
[                                        ] | 0% Completed | 371.40 us
[                                        ] | 0% Completed | 110.39 ms
[                                        ] | 0% Completed | 284.86 ms
[                                        ] | 0% Completed | 397.53 ms
[                                        ] | 0% Completed | 545.06 ms
[                                        ] | 0% Completed | 658.88 ms
[                                        ] | 0% Completed | 769.65 ms
[                                        ] | 0% Completed | 894.72 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.06 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.12 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.66 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.88 s
[##                                      ] | 5% Completed | 6.00 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.77 s
