
[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 104.10 ms
[####################                    ] | 50% Completed | 209.58 ms
[####################                    ] | 50% Completed | 309.88 ms
[####################                    ] | 50% Completed | 410.23 ms
[####################                    ] | 50% Completed | 510.60 ms
[####################                    ] | 50% Completed | 610.96 ms
[####################                    ] | 50% Completed | 711.28 ms
[####################                    ] | 50% Completed | 811.68 ms
[####################                    ] | 50% Completed | 912.28 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
