
[                                        ] | 0% Completed | 295.90 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 216.16 ms
[                                        ] | 0% Completed | 317.15 ms
[                                        ] | 0% Completed | 422.62 ms
[                                        ] | 0% Completed | 523.03 ms
[                                        ] | 0% Completed | 625.14 ms
[                                        ] | 0% Completed | 727.86 ms
[                                        ] | 0% Completed | 832.02 ms
[                                        ] | 0% Completed | 937.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.75 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.07 s
[                                        ] | 0% Completed | 12.17 s
[                                        ] | 1% Completed | 12.27 s
[#                                       ] | 2% Completed | 12.37 s
[#                                       ] | 3% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 7% Completed | 12.78 s
[###                                     ] | 8% Completed | 12.88 s
[###                                     ] | 9% Completed | 12.98 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.18 s
[#####                                   ] | 12% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 17% Completed | 13.70 s
[#######                                 ] | 18% Completed | 13.80 s
[#######                                 ] | 19% Completed | 13.90 s
[########                                ] | 21% Completed | 14.00 s
[########                                ] | 22% Completed | 14.10 s
[#########                               ] | 23% Completed | 14.21 s
[#########                               ] | 24% Completed | 14.31 s
[##########                              ] | 26% Completed | 14.41 s
[##########                              ] | 26% Completed | 14.51 s
[###########                             ] | 28% Completed | 14.61 s
[###########                             ] | 29% Completed | 14.71 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 32% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 34% Completed | 15.21 s
[##############                          ] | 35% Completed | 15.32 s
[##############                          ] | 37% Completed | 15.42 s
[###############                         ] | 38% Completed | 15.53 s
[###############                         ] | 39% Completed | 15.63 s
[################                        ] | 41% Completed | 15.73 s
[################                        ] | 42% Completed | 15.83 s
[#################                       ] | 43% Completed | 15.93 s
[#################                       ] | 44% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 54% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.03 s
[######################                  ] | 55% Completed | 17.14 s
[######################                  ] | 57% Completed | 17.24 s
[#######################                 ] | 58% Completed | 17.34 s
[#######################                 ] | 59% Completed | 17.44 s
[########################                ] | 60% Completed | 17.54 s
[########################                ] | 61% Completed | 17.65 s
[#########################               ] | 62% Completed | 17.75 s
[#########################               ] | 63% Completed | 17.85 s
[#########################               ] | 64% Completed | 17.95 s
[##########################              ] | 65% Completed | 18.05 s
[##########################              ] | 66% Completed | 18.15 s
[###########################             ] | 67% Completed | 18.26 s
[###########################             ] | 68% Completed | 18.36 s
[############################            ] | 70% Completed | 18.46 s
[############################            ] | 71% Completed | 18.56 s
[############################            ] | 72% Completed | 18.67 s
[#############################           ] | 73% Completed | 18.78 s
[#############################           ] | 74% Completed | 18.88 s
[##############################          ] | 76% Completed | 18.98 s
[##############################          ] | 77% Completed | 19.08 s
[###############################         ] | 78% Completed | 19.18 s
[###############################         ] | 79% Completed | 19.28 s
[################################        ] | 80% Completed | 19.38 s
[################################        ] | 81% Completed | 19.48 s
[#################################       ] | 82% Completed | 19.59 s
[#################################       ] | 83% Completed | 19.69 s
[##################################      ] | 85% Completed | 19.79 s
[##################################      ] | 86% Completed | 19.89 s
[##################################      ] | 87% Completed | 19.99 s
[###################################     ] | 88% Completed | 20.09 s
[###################################     ] | 89% Completed | 20.19 s
[####################################    ] | 90% Completed | 20.29 s
[####################################    ] | 91% Completed | 20.39 s
[#####################################   ] | 92% Completed | 20.49 s
