
[                                        ] | 0% Completed | 254.57 us
[                                        ] | 0% Completed | 205.22 ms
[                                        ] | 0% Completed | 607.51 ms
[                                        ] | 0% Completed | 864.90 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 11.01 s
[############                            ] | 30% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.13 s
[#########################               ] | 63% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.26 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.88 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.61 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 81% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.34 s
[###################################     ] | 88% Completed | 29.71 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 95% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.53 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 127.00 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 204.04 us
[                                        ] | 0% Completed | 144.17 ms
[                                        ] | 0% Completed | 326.79 ms
[                                        ] | 0% Completed | 525.77 ms
[                                        ] | 0% Completed | 885.58 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.75 s
[##########                              ] | 25% Completed | 6.01 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.94 s
