
[                                        ] | 0% Completed | 261.00 us
[                                        ] | 0% Completed | 112.11 ms
[                                        ] | 0% Completed | 226.39 ms
[                                        ] | 0% Completed | 331.74 ms
[                                        ] | 0% Completed | 442.57 ms
[                                        ] | 0% Completed | 550.69 ms
[                                        ] | 0% Completed | 656.14 ms
[                                        ] | 0% Completed | 761.57 ms
[                                        ] | 0% Completed | 862.44 ms
[                                        ] | 0% Completed | 973.51 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 27% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 31% Completed | 11.86 s
[#############                           ] | 32% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 39% Completed | 12.46 s
[################                        ] | 41% Completed | 12.56 s
[################                        ] | 42% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[##################                      ] | 45% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.97 s
[###################                     ] | 48% Completed | 13.07 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 52% Completed | 13.38 s
[#####################                   ] | 53% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[#######################                 ] | 57% Completed | 13.78 s
[#######################                 ] | 58% Completed | 13.88 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 61% Completed | 14.08 s
[#########################               ] | 62% Completed | 14.18 s
[#########################               ] | 64% Completed | 14.28 s
[##########################              ] | 65% Completed | 14.39 s
[##########################              ] | 66% Completed | 14.49 s
[###########################             ] | 68% Completed | 14.59 s
[###########################             ] | 69% Completed | 14.69 s
[############################            ] | 70% Completed | 14.79 s
[############################            ] | 72% Completed | 14.89 s
[#############################           ] | 73% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.20 s
[###############################         ] | 78% Completed | 15.30 s
[###############################         ] | 79% Completed | 15.40 s
[################################        ] | 81% Completed | 15.50 s
[################################        ] | 82% Completed | 15.60 s
[#################################       ] | 83% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 86% Completed | 15.90 s
[###################################     ] | 88% Completed | 16.01 s
[###################################     ] | 89% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 92% Completed | 16.32 s
[#####################################   ] | 93% Completed | 16.42 s
[#####################################   ] | 93% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.08 s
[######################################  ] | 96% Completed | 17.18 s
[####################################### ] | 97% Completed | 17.28 s
[####################################### ] | 99% Completed | 17.38 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 243.00 us
[                                        ] | 1% Completed | 106.74 ms
[#                                       ] | 4% Completed | 206.98 ms
[##                                      ] | 6% Completed | 308.28 ms
[###                                     ] | 9% Completed | 408.50 ms
[####                                    ] | 11% Completed | 509.30 ms
[#####                                   ] | 13% Completed | 609.58 ms
[######                                  ] | 15% Completed | 709.90 ms
[######                                  ] | 17% Completed | 810.59 ms
[#######                                 ] | 19% Completed | 910.82 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
