
[                                        ] | 0% Completed | 280.90 us
[                                        ] | 0% Completed | 114.69 ms
[                                        ] | 0% Completed | 252.69 ms
[                                        ] | 0% Completed | 387.34 ms
[                                        ] | 0% Completed | 504.78 ms
[                                        ] | 0% Completed | 642.98 ms
[                                        ] | 0% Completed | 803.53 ms
[                                        ] | 0% Completed | 942.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.81 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.11 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 6% Completed | 14.26 s
