
[                                        ] | 0% Completed | 206.04 us
[                                        ] | 0% Completed | 769.47 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.70 s
[###                                     ] | 8% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.37 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.62 s
