
[                                        ] | 0% Completed | 210.72 us
[                                        ] | 0% Completed | 474.56 ms
[                                        ] | 0% Completed | 764.45 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.39 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 32% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.09 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.14 s
[###################                     ] | 47% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.76 s
[#######################                 ] | 57% Completed | 18.92 s
