
[                                        ] | 0% Completed | 186.00 us
[                                        ] | 0% Completed | 648.28 ms
[                                        ] | 0% Completed | 793.88 ms
[                                        ] | 1% Completed | 915.45 ms
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 11% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 13% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.91 s
[######                                  ] | 17% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 22% Completed | 11.16 s
[########                                ] | 22% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 33% Completed | 16.37 s
[#############                           ] | 33% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.94 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.60 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 19.07 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.77 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.96 s
[#####################                   ] | 52% Completed | 25.09 s
[#####################                   ] | 52% Completed | 25.26 s
[#####################                   ] | 52% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.70 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.06 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 61% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.06 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 62% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.67 s
[#########################               ] | 64% Completed | 29.78 s
[#########################               ] | 64% Completed | 30.49 s
[#########################               ] | 64% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.38 s
[###########################             ] | 68% Completed | 31.50 s
[###########################             ] | 68% Completed | 31.87 s
[###########################             ] | 68% Completed | 32.11 s
[###########################             ] | 68% Completed | 32.22 s
[############################            ] | 70% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 72% Completed | 33.95 s
