
[                                        ] | 0% Completed | 228.49 us
[                                        ] | 0% Completed | 119.32 ms
[                                        ] | 0% Completed | 707.89 ms
[                                        ] | 0% Completed | 926.24 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.70 s
[#######                                 ] | 17% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.54 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.67 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.74 s
[################                        ] | 40% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.88 s
[#############################           ] | 72% Completed | 15.07 s
[#############################           ] | 72% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.41 s
