
[                                        ] | 0% Completed | 164.31 us
[                                        ] | 0% Completed | 373.41 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.37 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.45 s
[#####                                   ] | 14% Completed | 6.97 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 19% Completed | 8.98 s
[########                                ] | 20% Completed | 9.11 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 21% Completed | 10.18 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 27% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.39 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.33 s
[#############                           ] | 33% Completed | 14.72 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 41% Completed | 18.54 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.24 s
[#################                       ] | 44% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.57 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.51 s
[#####################                   ] | 52% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 54% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 59% Completed | 27.06 s
[########################                ] | 61% Completed | 27.60 s
[########################                ] | 61% Completed | 27.73 s
[########################                ] | 61% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 64% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.77 s
[###########################             ] | 68% Completed | 31.09 s
[############################            ] | 70% Completed | 31.53 s
[############################            ] | 70% Completed | 31.81 s
[############################            ] | 70% Completed | 31.94 s
[#############################           ] | 72% Completed | 32.31 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.37 s
[##############################          ] | 76% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.81 s
[###############################         ] | 79% Completed | 35.89 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 81% Completed | 36.76 s
[################################        ] | 81% Completed | 36.87 s
[################################        ] | 81% Completed | 36.99 s
[#################################       ] | 83% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 84% Completed | 38.06 s
[#################################       ] | 84% Completed | 38.17 s
[#################################       ] | 84% Completed | 38.68 s
[##################################      ] | 86% Completed | 39.08 s
[###################################     ] | 88% Completed | 39.25 s
[###################################     ] | 89% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.49 s
[####################################    ] | 91% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.64 s
[#####################################   ] | 94% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.79 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.53 s
[####################################### ] | 98% Completed | 43.64 s
[####################################### ] | 98% Completed | 43.75 s
[########################################] | 100% Completed | 43.86 s

[                                        ] | 0% Completed | 129.81 us
[                                        ] | 0% Completed | 617.13 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.16 s
[####################                    ] | 50% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
