
[                                        ] | 0% Completed | 179.88 us
[                                        ] | 0% Completed | 362.75 ms
[                                        ] | 0% Completed | 748.59 ms
[                                        ] | 0% Completed | 897.57 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.01 s
[######                                  ] | 16% Completed | 7.14 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.68 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.71 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.31 s
[###################                     ] | 47% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 18.21 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.91 s
[######################                  ] | 56% Completed | 20.06 s
[######################                  ] | 56% Completed | 20.20 s
[#######################                 ] | 57% Completed | 20.41 s
[#######################                 ] | 57% Completed | 20.54 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 61% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.80 s
[##########################              ] | 66% Completed | 22.91 s
[##########################              ] | 66% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.51 s
[############################            ] | 70% Completed | 24.85 s
[############################            ] | 70% Completed | 25.04 s
[############################            ] | 71% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 27.11 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.54 s
[##################################      ] | 87% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 30.14 s
[##################################      ] | 87% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.83 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 132.88 us
[                                        ] | 0% Completed | 128.61 ms
[                                        ] | 0% Completed | 333.69 ms
[                                        ] | 0% Completed | 570.17 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.42 s

[                                        ] | 0% Completed | 206.13 us
[                                        ] | 0% Completed | 265.50 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.78 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.36 s
[############                            ] | 30% Completed | 5.57 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.79 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.65 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.36 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 12.76 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.18 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.42 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.63 s
[######################################  ] | 95% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 126.61 us
[                                        ] | 0% Completed | 112.07 ms
[                                        ] | 0% Completed | 226.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
