
[                                        ] | 0% Completed | 1.12 ms
[                                        ] | 0% Completed | 107.33 ms
[####################                    ] | 50% Completed | 212.95 ms
[####################                    ] | 50% Completed | 313.33 ms
[####################                    ] | 50% Completed | 413.68 ms
[####################                    ] | 50% Completed | 514.05 ms
[####################                    ] | 50% Completed | 614.42 ms
[####################                    ] | 50% Completed | 714.72 ms
[####################                    ] | 50% Completed | 815.10 ms
[####################                    ] | 50% Completed | 915.37 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[####################                    ] | 50% Completed | 1.73 s
[####################                    ] | 50% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 50% Completed | 2.73 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.13 s
[####################                    ] | 50% Completed | 3.23 s
[########################################] | 100% Completed | 3.33 s
