
[                                        ] | 0% Completed | 344.40 us
[                                        ] | 0% Completed | 111.95 ms
[                                        ] | 0% Completed | 685.23 ms
[                                        ] | 0% Completed | 849.60 ms
[                                        ] | 0% Completed | 957.45 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.24 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.60 s
[#                                       ] | 4% Completed | 5.72 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.18 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 7% Completed | 8.65 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.92 s
[##                                      ] | 7% Completed | 9.04 s
[##                                      ] | 7% Completed | 9.15 s
[##                                      ] | 7% Completed | 9.27 s
[###                                     ] | 7% Completed | 9.40 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.63 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 8% Completed | 10.40 s
[###                                     ] | 8% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.16 s
[###                                     ] | 9% Completed | 11.32 s
[###                                     ] | 9% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.38 s
[####                                    ] | 11% Completed | 13.49 s
[####                                    ] | 12% Completed | 13.60 s
[####                                    ] | 12% Completed | 13.72 s
[####                                    ] | 12% Completed | 13.88 s
[####                                    ] | 12% Completed | 14.01 s
[####                                    ] | 12% Completed | 14.18 s
[#####                                   ] | 12% Completed | 14.30 s
[#####                                   ] | 12% Completed | 14.47 s
[#####                                   ] | 12% Completed | 14.67 s
[#####                                   ] | 12% Completed | 14.87 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.34 s
[#####                                   ] | 13% Completed | 15.44 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.94 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.75 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.25 s
[#####                                   ] | 14% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.61 s
[######                                  ] | 15% Completed | 17.78 s
[######                                  ] | 15% Completed | 18.05 s
[######                                  ] | 15% Completed | 18.17 s
[######                                  ] | 16% Completed | 18.44 s
[######                                  ] | 16% Completed | 18.54 s
[######                                  ] | 16% Completed | 18.67 s
[######                                  ] | 16% Completed | 18.78 s
[######                                  ] | 16% Completed | 18.88 s
[######                                  ] | 16% Completed | 19.17 s
[######                                  ] | 16% Completed | 19.39 s
[######                                  ] | 16% Completed | 19.55 s
[######                                  ] | 17% Completed | 19.66 s
[#######                                 ] | 17% Completed | 19.80 s
[#######                                 ] | 17% Completed | 19.92 s
[#######                                 ] | 17% Completed | 20.03 s
[#######                                 ] | 17% Completed | 20.17 s
[#######                                 ] | 17% Completed | 20.31 s
[#######                                 ] | 18% Completed | 20.42 s
[#######                                 ] | 18% Completed | 20.75 s
[#######                                 ] | 18% Completed | 20.92 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.18 s
