
[                                        ] | 0% Completed | 318.50 us
[                                        ] | 0% Completed | 127.94 ms
[                                        ] | 0% Completed | 489.07 ms
[                                        ] | 0% Completed | 748.84 ms
[                                        ] | 0% Completed | 872.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.41 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.58 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.08 s
[##                                      ] | 6% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.33 s
[##                                      ] | 6% Completed | 14.47 s
[##                                      ] | 6% Completed | 14.64 s
[##                                      ] | 6% Completed | 14.85 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 7% Completed | 15.39 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.63 s
[##                                      ] | 7% Completed | 15.83 s
[##                                      ] | 7% Completed | 15.96 s
[##                                      ] | 7% Completed | 16.13 s
[##                                      ] | 7% Completed | 16.38 s
[###                                     ] | 7% Completed | 16.60 s
[###                                     ] | 7% Completed | 17.44 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.73 s
[###                                     ] | 7% Completed | 17.86 s
[###                                     ] | 7% Completed | 17.99 s
[###                                     ] | 7% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.50 s
[###                                     ] | 8% Completed | 18.73 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.14 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.53 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 19.88 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.38 s
[###                                     ] | 9% Completed | 20.48 s
[###                                     ] | 9% Completed | 20.59 s
[###                                     ] | 9% Completed | 20.70 s
[###                                     ] | 9% Completed | 20.81 s
[###                                     ] | 9% Completed | 20.93 s
[###                                     ] | 9% Completed | 21.15 s
[###                                     ] | 9% Completed | 21.40 s
