
[                                        ] | 0% Completed | 224.26 us
[                                        ] | 0% Completed | 180.01 ms
[                                        ] | 0% Completed | 684.36 ms
[                                        ] | 0% Completed | 859.85 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 6.01 s
[#####                                   ] | 14% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.85 s
[##########                              ] | 26% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.06 s
