
[                                        ] | 0% Completed | 206.04 us
[                                        ] | 0% Completed | 113.89 ms
[                                        ] | 0% Completed | 271.74 ms
[                                        ] | 0% Completed | 546.25 ms
[                                        ] | 0% Completed | 748.97 ms
[                                        ] | 0% Completed | 942.29 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.66 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.68 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.28 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 42% Completed | 13.94 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.07 s
