
[                                        ] | 0% Completed | 199.55 us
[                                        ] | 0% Completed | 180.34 ms
[                                        ] | 0% Completed | 633.52 ms
[                                        ] | 0% Completed | 755.83 ms
[                                        ] | 0% Completed | 862.52 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.65 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 10.12 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 22% Completed | 11.23 s
[########                                ] | 22% Completed | 11.68 s
[#########                               ] | 23% Completed | 12.24 s
[#########                               ] | 23% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.63 s
[##########                              ] | 27% Completed | 13.75 s
[###########                             ] | 28% Completed | 14.02 s
[###########                             ] | 28% Completed | 14.17 s
[###########                             ] | 28% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.50 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 31% Completed | 15.52 s
[############                            ] | 31% Completed | 15.79 s
[############                            ] | 31% Completed | 15.97 s
[############                            ] | 32% Completed | 16.29 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 35% Completed | 17.33 s
[##############                          ] | 35% Completed | 17.54 s
[##############                          ] | 35% Completed | 17.79 s
[##############                          ] | 35% Completed | 17.99 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.53 s
[###############                         ] | 38% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.16 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.13 s
[################                        ] | 41% Completed | 20.56 s
[################                        ] | 42% Completed | 20.73 s
[#################                       ] | 43% Completed | 21.00 s
[#################                       ] | 43% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.94 s
[##################                      ] | 46% Completed | 22.17 s
[##################                      ] | 46% Completed | 22.35 s
[##################                      ] | 46% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 48% Completed | 23.51 s
[###################                     ] | 48% Completed | 23.68 s
[####################                    ] | 51% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.57 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.84 s
[#####################                   ] | 52% Completed | 25.20 s
[#####################                   ] | 53% Completed | 25.44 s
[#####################                   ] | 53% Completed | 25.62 s
[#####################                   ] | 53% Completed | 25.89 s
[#####################                   ] | 53% Completed | 26.05 s
[#####################                   ] | 53% Completed | 26.18 s
[######################                  ] | 56% Completed | 26.59 s
[######################                  ] | 56% Completed | 26.74 s
[######################                  ] | 56% Completed | 26.89 s
[######################                  ] | 56% Completed | 27.35 s
[#######################                 ] | 57% Completed | 27.53 s
[#######################                 ] | 58% Completed | 27.72 s
[#######################                 ] | 58% Completed | 27.85 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 60% Completed | 28.61 s
[########################                ] | 60% Completed | 29.11 s
[########################                ] | 61% Completed | 29.30 s
[########################                ] | 61% Completed | 29.58 s
[#########################               ] | 63% Completed | 30.14 s
[#########################               ] | 63% Completed | 30.65 s
[#########################               ] | 64% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.41 s
