
[                                        ] | 0% Completed | 198.73 us
[                                        ] | 0% Completed | 302.06 ms
[                                        ] | 0% Completed | 470.18 ms
[                                        ] | 0% Completed | 945.06 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.67 s
[######                                  ] | 15% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.22 s
[############                            ] | 30% Completed | 5.52 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.51 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.74 s
[###################                     ] | 47% Completed | 8.03 s
[###################                     ] | 47% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.51 s
[#######################                 ] | 57% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.77 s
[########################                ] | 60% Completed | 10.89 s
[#########################               ] | 62% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.96 s
[############################            ] | 70% Completed | 12.13 s
[############################            ] | 70% Completed | 12.25 s
[#############################           ] | 72% Completed | 12.39 s
[#############################           ] | 72% Completed | 12.66 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.63 s
[#################################       ] | 82% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.03 s
[#################################       ] | 82% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.80 s
[###################################     ] | 87% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.84 s
[#####################################   ] | 92% Completed | 16.08 s
[######################################  ] | 95% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 137.06 us
[                                        ] | 0% Completed | 151.36 ms
[                                        ] | 0% Completed | 867.34 ms
[                                        ] | 0% Completed | 972.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 179.25 us
[                                        ] | 0% Completed | 236.00 ms
[                                        ] | 0% Completed | 489.35 ms
[                                        ] | 0% Completed | 682.43 ms
[                                        ] | 0% Completed | 840.32 ms
[                                        ] | 0% Completed | 982.37 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.79 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.53 s
[#######                                 ] | 18% Completed | 5.64 s
[#######                                 ] | 18% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.93 s
[############                            ] | 30% Completed | 9.11 s
[############                            ] | 30% Completed | 9.23 s
[############                            ] | 30% Completed | 9.36 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.08 s
