
[                                        ] | 0% Completed | 182.26 us
[                                        ] | 0% Completed | 108.99 ms
[                                        ] | 0% Completed | 648.59 ms
[                                        ] | 0% Completed | 819.73 ms
[                                        ] | 0% Completed | 984.19 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 5% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.10 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 28% Completed | 14.07 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 35% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.39 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 42% Completed | 20.40 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.62 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.38 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 53% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.76 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 60% Completed | 28.84 s
[#########################               ] | 63% Completed | 29.16 s
