
[                                        ] | 0% Completed | 281.20 us
[                                        ] | 0% Completed | 218.23 ms
[                                        ] | 0% Completed | 525.29 ms
[                                        ] | 0% Completed | 653.04 ms
[                                        ] | 0% Completed | 811.61 ms
[                                        ] | 0% Completed | 939.52 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.34 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.19 s
[##                                      ] | 6% Completed | 15.33 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 15.97 s
[##                                      ] | 7% Completed | 16.47 s
[###                                     ] | 7% Completed | 16.58 s
[###                                     ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 17.41 s
[###                                     ] | 7% Completed | 17.52 s
[###                                     ] | 7% Completed | 17.68 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.23 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.48 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.75 s
[###                                     ] | 8% Completed | 18.88 s
[###                                     ] | 8% Completed | 19.32 s
[###                                     ] | 8% Completed | 19.44 s
[###                                     ] | 8% Completed | 19.56 s
[###                                     ] | 8% Completed | 19.72 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 20.13 s
[###                                     ] | 8% Completed | 20.31 s
[###                                     ] | 8% Completed | 20.49 s
[###                                     ] | 9% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.99 s
[###                                     ] | 9% Completed | 21.14 s
[###                                     ] | 9% Completed | 21.30 s
[###                                     ] | 9% Completed | 21.46 s
[###                                     ] | 9% Completed | 21.59 s
[###                                     ] | 9% Completed | 21.70 s
[###                                     ] | 9% Completed | 21.81 s
[####                                    ] | 10% Completed | 21.98 s
[####                                    ] | 10% Completed | 22.09 s
[####                                    ] | 10% Completed | 22.22 s
[####                                    ] | 10% Completed | 22.33 s
[####                                    ] | 10% Completed | 22.56 s
[####                                    ] | 10% Completed | 22.67 s
[####                                    ] | 10% Completed | 22.87 s
[####                                    ] | 10% Completed | 23.05 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.93 s
[####                                    ] | 10% Completed | 24.52 s
[####                                    ] | 11% Completed | 24.66 s
[####                                    ] | 11% Completed | 24.78 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.19 s
[####                                    ] | 11% Completed | 25.47 s
[####                                    ] | 11% Completed | 25.73 s
[####                                    ] | 11% Completed | 25.92 s
[####                                    ] | 11% Completed | 26.30 s
[####                                    ] | 11% Completed | 26.88 s
[####                                    ] | 12% Completed | 27.00 s
[####                                    ] | 12% Completed | 27.14 s
[#####                                   ] | 12% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.60 s
[#####                                   ] | 12% Completed | 28.15 s
[#####                                   ] | 12% Completed | 28.26 s
[#####                                   ] | 13% Completed | 28.39 s
[#####                                   ] | 13% Completed | 28.54 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.83 s
[#####                                   ] | 13% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.17 s
[#####                                   ] | 13% Completed | 29.32 s
[#####                                   ] | 13% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.68 s
[#####                                   ] | 13% Completed | 30.64 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 14% Completed | 31.13 s
[#####                                   ] | 14% Completed | 31.28 s
[#####                                   ] | 14% Completed | 31.45 s
[#####                                   ] | 14% Completed | 31.58 s
[#####                                   ] | 14% Completed | 31.74 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.22 s
[#####                                   ] | 14% Completed | 32.35 s
[#####                                   ] | 14% Completed | 32.53 s
[#####                                   ] | 14% Completed | 32.71 s
[#####                                   ] | 14% Completed | 32.91 s
[#####                                   ] | 14% Completed | 33.15 s
[#####                                   ] | 14% Completed | 33.43 s
[######                                  ] | 15% Completed | 33.58 s
[######                                  ] | 15% Completed | 33.70 s
[######                                  ] | 15% Completed | 33.84 s
[######                                  ] | 15% Completed | 33.99 s
[######                                  ] | 15% Completed | 34.11 s
[######                                  ] | 15% Completed | 34.23 s
[######                                  ] | 15% Completed | 34.36 s
[######                                  ] | 15% Completed | 34.57 s
[######                                  ] | 15% Completed | 34.80 s
[######                                  ] | 16% Completed | 34.93 s
[######                                  ] | 16% Completed | 35.03 s
[######                                  ] | 16% Completed | 35.25 s
[######                                  ] | 16% Completed | 35.42 s
[######                                  ] | 16% Completed | 35.53 s
[######                                  ] | 16% Completed | 35.65 s
[######                                  ] | 16% Completed | 35.81 s
[######                                  ] | 16% Completed | 36.00 s
[######                                  ] | 16% Completed | 36.14 s
[######                                  ] | 16% Completed | 36.31 s
[######                                  ] | 16% Completed | 37.43 s
[######                                  ] | 16% Completed | 37.55 s
[######                                  ] | 17% Completed | 37.66 s
[######                                  ] | 17% Completed | 37.78 s
[######                                  ] | 17% Completed | 37.90 s
[######                                  ] | 17% Completed | 38.06 s
