
[                                        ] | 0% Completed | 226.41 us
[                                        ] | 0% Completed | 555.57 ms
[                                        ] | 0% Completed | 785.39 ms
[                                        ] | 0% Completed | 911.08 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.55 s
[#####                                   ] | 12% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.71 s
[##########                              ] | 25% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.28 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.80 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.37 s
