
[                                        ] | 0% Completed | 200.08 us
[                                        ] | 0% Completed | 118.52 ms
[                                        ] | 0% Completed | 546.06 ms
[                                        ] | 0% Completed | 666.54 ms
[                                        ] | 0% Completed | 987.37 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.94 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.39 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.35 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 49% Completed | 15.99 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.89 s
