
[                                        ] | 0% Completed | 172.65 us
[                                        ] | 0% Completed | 114.10 ms
[                                        ] | 0% Completed | 424.28 ms
[                                        ] | 0% Completed | 850.69 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.40 s
[########                                ] | 22% Completed | 11.61 s
[########                                ] | 22% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 26% Completed | 13.55 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 15.22 s
[############                            ] | 30% Completed | 15.37 s
[############                            ] | 31% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 38% Completed | 18.56 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 41% Completed | 19.79 s
[################                        ] | 42% Completed | 20.35 s
[################                        ] | 42% Completed | 20.46 s
[################                        ] | 42% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.50 s
[##################                      ] | 46% Completed | 22.07 s
[##################                      ] | 46% Completed | 22.26 s
[##################                      ] | 46% Completed | 22.47 s
[##################                      ] | 47% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.72 s
[###################                     ] | 49% Completed | 23.48 s
[#####################                   ] | 52% Completed | 24.85 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.22 s
[#######################                 ] | 58% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.66 s
[#######################                 ] | 59% Completed | 27.84 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 62% Completed | 29.52 s
[#########################               ] | 62% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.02 s
[##########################              ] | 66% Completed | 31.17 s
[##########################              ] | 66% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.85 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.66 s
[############################            ] | 71% Completed | 33.27 s
[############################            ] | 71% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 73% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 76% Completed | 36.14 s
[###############################         ] | 77% Completed | 36.29 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.68 s
[################################        ] | 80% Completed | 37.85 s
[################################        ] | 80% Completed | 37.98 s
[################################        ] | 80% Completed | 38.13 s
[################################        ] | 80% Completed | 38.25 s
[#################################       ] | 82% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 86% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 88% Completed | 40.96 s
[###################################     ] | 88% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 91% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 42.85 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.68 s
[#####################################   ] | 94% Completed | 43.93 s
[######################################  ] | 95% Completed | 44.29 s
[####################################### ] | 97% Completed | 44.52 s
[####################################### ] | 97% Completed | 44.74 s
[####################################### ] | 97% Completed | 44.85 s
[####################################### ] | 98% Completed | 44.96 s
[########################################] | 100% Completed | 45.06 s

[                                        ] | 0% Completed | 132.20 us
[                                        ] | 0% Completed | 104.66 ms
[                                        ] | 0% Completed | 447.34 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
