
[                                        ] | 0% Completed | 187.04 us
[                                        ] | 0% Completed | 281.37 ms
[                                        ] | 0% Completed | 891.16 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 23% Completed | 7.66 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 26% Completed | 8.40 s
[##########                              ] | 26% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.68 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.66 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 42% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 46% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.92 s
[####################                    ] | 52% Completed | 16.60 s
[####################                    ] | 52% Completed | 16.88 s
[#####################                   ] | 53% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.74 s
[########################                ] | 60% Completed | 19.48 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.19 s
[##########################              ] | 66% Completed | 20.50 s
[##########################              ] | 66% Completed | 20.72 s
[##########################              ] | 66% Completed | 20.92 s
[##########################              ] | 66% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.58 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 21.93 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.88 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.86 s
[##############################          ] | 76% Completed | 24.57 s
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 80% Completed | 24.79 s
[################################        ] | 80% Completed | 25.83 s
[#################################       ] | 83% Completed | 26.05 s
[#################################       ] | 83% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.77 s
[####################################    ] | 90% Completed | 27.88 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.75 s
[#####################################   ] | 92% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.86 s
[#####################################   ] | 94% Completed | 30.12 s
[######################################  ] | 97% Completed | 30.46 s
[####################################### ] | 98% Completed | 30.57 s
[########################################] | 100% Completed | 30.67 s

[                                        ] | 0% Completed | 150.75 us
[                                        ] | 0% Completed | 148.98 ms
[                                        ] | 0% Completed | 891.66 ms
[                                        ] | 0% Completed | 991.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
