
[                                        ] | 0% Completed | 243.79 us
[                                        ] | 0% Completed | 414.48 ms
[                                        ] | 0% Completed | 617.26 ms
[                                        ] | 0% Completed | 851.49 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.69 s
[######                                  ] | 15% Completed | 6.89 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.67 s
[########                                ] | 21% Completed | 8.19 s
[########                                ] | 21% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 27% Completed | 9.71 s
[##########                              ] | 27% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.26 s
[#############                           ] | 32% Completed | 11.61 s
[#############                           ] | 32% Completed | 11.91 s
[#############                           ] | 32% Completed | 12.32 s
[#############                           ] | 32% Completed | 12.48 s
[#############                           ] | 34% Completed | 12.70 s
[##############                          ] | 35% Completed | 13.20 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.18 s
[################                        ] | 41% Completed | 14.36 s
[################                        ] | 41% Completed | 14.74 s
[################                        ] | 41% Completed | 14.85 s
[#################                       ] | 42% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.58 s
[#################                       ] | 44% Completed | 15.77 s
[##################                      ] | 45% Completed | 16.12 s
[###################                     ] | 48% Completed | 16.75 s
[###################                     ] | 48% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.49 s
[#####################                   ] | 54% Completed | 19.11 s
[######################                  ] | 55% Completed | 19.73 s
[######################                  ] | 55% Completed | 19.84 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 20.98 s
[########################                ] | 60% Completed | 21.35 s
[#########################               ] | 62% Completed | 21.72 s
[#########################               ] | 62% Completed | 21.92 s
[##########################              ] | 65% Completed | 22.25 s
[##########################              ] | 65% Completed | 22.60 s
[##########################              ] | 65% Completed | 22.96 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.59 s
[############################            ] | 71% Completed | 24.99 s
[#############################           ] | 72% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 75% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 26.81 s
[###############################         ] | 78% Completed | 27.05 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 81% Completed | 27.34 s
[#################################       ] | 82% Completed | 27.45 s
[#################################       ] | 82% Completed | 27.80 s
[#################################       ] | 82% Completed | 27.92 s
[#################################       ] | 82% Completed | 28.04 s
[#################################       ] | 82% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.93 s
