
[                                        ] | 0% Completed | 972.32 us
[                                        ] | 0% Completed | 113.74 ms
[####################                    ] | 50% Completed | 215.20 ms
[####################                    ] | 50% Completed | 315.60 ms
[####################                    ] | 50% Completed | 415.90 ms
[####################                    ] | 50% Completed | 516.18 ms
[####################                    ] | 50% Completed | 616.48 ms
[####################                    ] | 50% Completed | 719.21 ms
[####################                    ] | 50% Completed | 820.75 ms
[####################                    ] | 50% Completed | 921.04 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
