
[                                        ] | 0% Completed | 274.50 us
[                                        ] | 0% Completed | 110.75 ms
[                                        ] | 0% Completed | 233.47 ms
[                                        ] | 0% Completed | 356.37 ms
[                                        ] | 0% Completed | 566.00 ms
[                                        ] | 0% Completed | 688.19 ms
[                                        ] | 0% Completed | 800.65 ms
[                                        ] | 0% Completed | 929.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.54 s
[##                                      ] | 5% Completed | 4.68 s
[##                                      ] | 5% Completed | 4.79 s
[##                                      ] | 5% Completed | 4.90 s
[##                                      ] | 5% Completed | 5.01 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.83 s
[##                                      ] | 7% Completed | 6.93 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.76 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 9% Completed | 8.42 s
[###                                     ] | 9% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.87 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.56 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 11% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.67 s
[####                                    ] | 12% Completed | 10.80 s
[####                                    ] | 12% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.17 s
[#####                                   ] | 12% Completed | 11.29 s
[#####                                   ] | 12% Completed | 11.53 s
[#####                                   ] | 12% Completed | 11.76 s
[#####                                   ] | 13% Completed | 11.87 s
[#####                                   ] | 13% Completed | 12.00 s
[#####                                   ] | 13% Completed | 12.13 s
[#####                                   ] | 13% Completed | 12.69 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.19 s
[#####                                   ] | 14% Completed | 13.30 s
[#####                                   ] | 14% Completed | 13.49 s
[#####                                   ] | 14% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.82 s
[######                                  ] | 15% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.39 s
[######                                  ] | 15% Completed | 14.50 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 16% Completed | 14.72 s
[######                                  ] | 16% Completed | 14.84 s
[######                                  ] | 16% Completed | 14.95 s
[######                                  ] | 16% Completed | 15.07 s
[######                                  ] | 16% Completed | 15.18 s
[######                                  ] | 16% Completed | 15.29 s
[######                                  ] | 16% Completed | 15.40 s
[######                                  ] | 16% Completed | 15.58 s
[######                                  ] | 17% Completed | 15.78 s
[#######                                 ] | 17% Completed | 16.08 s
[#######                                 ] | 17% Completed | 16.20 s
[#######                                 ] | 17% Completed | 16.31 s
[#######                                 ] | 18% Completed | 16.42 s
[#######                                 ] | 18% Completed | 16.53 s
[#######                                 ] | 18% Completed | 16.65 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.91 s
[#######                                 ] | 18% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.13 s
